
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 44.160
2     1 0.002614 40.240
3     1 0.004819 36.670
4     3 0.007694 33.410
5     4 0.011480 30.440
6     4 0.015710 27.740
7     4 0.019270 25.270
8     4 0.022270 23.030
9     4 0.024800 20.980
10    4 0.026920 19.120
11    5 0.029130 17.420
12    7 0.032290 15.870
13    9 0.036050 14.460
14   10 0.039890 13.180
15   11 0.043540 12.010
16   11 0.046610 10.940
17   11 0.049200  9.968
18   11 0.051390  9.082
19   13 0.053970  8.275
20   15 0.057690  7.540
21   15 0.060910  6.870
22   15 0.063640  6.260
23   15 0.065960  5.704
24   16 0.068020  5.197
25   16 0.069800  4.735
26   17 0.071330  4.315
27   20 0.072790  3.931
28   20 0.074300  3.582
29   23 0.075610  3.264
30   24 0.076820  2.974
31   25 0.078510  2.710
32   25 0.080020  2.469
33   26 0.081470  2.250
34   27 0.082890  2.050
35   27 0.084110  1.868
36   29 0.085180  1.702
37   31 0.086510  1.551
38   31 0.089930  1.413
39   32 0.093310  1.287
40   35 0.097170  1.173
41   35 0.101800  1.069
42   39 0.106600  0.974
43   38 0.111700  0.887
44   41 0.116800  0.808
45   43 0.122000  0.737
46   46 0.127000  0.671
47   48 0.132400  0.612
48   53 0.138400  0.557
49   54 0.144600  0.508
50   56 0.151200  0.463
51   54 0.157600  0.422
52   56 0.164000  0.384
53   56 0.170300  0.350
54   59 0.176400  0.319
55   62 0.182600  0.291
56   64 0.188500  0.265
57   67 0.194300  0.241
58   68 0.200000  0.220
59   68 0.205400  0.200
60   71 0.210600  0.182
61   74 0.215700  0.166
62   79 0.220600  0.152
63   80 0.225500  0.138
64   82 0.230200  0.126
65   86 0.234700  0.115
66   88 0.239000  0.104
67   90 0.243000  0.095
68   93 0.247000  0.087
69   95 0.250700  0.079
70   97 0.254300  0.072
71   97 0.257700  0.066
72   97 0.260900  0.060
73   99 0.264000  0.054
74  100 0.267000  0.050
75  102 0.269800  0.045
76  104 0.272500  0.041
77  106 0.275000  0.038
78  108 0.277500  0.034
79  110 0.279800  0.031
80  111 0.282100  0.028
81  112 0.284200  0.026
82  113 0.286200  0.024
83  116 0.288000  0.021
84  117 0.289700  0.020
85  118 0.291400  0.018
86  117 0.292900  0.016
87  117 0.294300  0.015
88  117 0.295600  0.013
89  117 0.296800  0.012
90  122 0.297800  0.011
91  122 0.298900  0.010
92  122 0.299800  0.009
93  124 0.300600  0.008
94  125 0.301400  0.008
95  126 0.302100  0.007
96  127 0.302700  0.006
97  129 0.303300  0.006
98  129 0.303800  0.005
99  132 0.304200  0.005
100 132 0.304700  0.004
