
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.51640
2    1 0.005973 0.47050
3    3 0.011370 0.42870
4    5 0.025150 0.39060
5    6 0.039630 0.35590
6    9 0.052800 0.32430
7   18 0.066800 0.29550
8   21 0.080770 0.26920
9   26 0.094970 0.24530
10  27 0.113400 0.22350
11  36 0.132000 0.20370
12  41 0.152300 0.18560
13  45 0.171100 0.16910
14  46 0.188200 0.15410
15  46 0.202600 0.14040
16  50 0.216000 0.12790
17  54 0.227900 0.11660
18  57 0.238200 0.10620
19  60 0.246900 0.09676
20  64 0.254400 0.08817
21  68 0.261000 0.08033
22  72 0.266600 0.07320
23  71 0.271600 0.06669
24  81 0.275800 0.06077
25  81 0.279500 0.05537
26  82 0.283200 0.05045
27  83 0.286500 0.04597
28  84 0.289400 0.04189
29  84 0.291700 0.03817
30  84 0.293700 0.03477
31  89 0.295400 0.03169
32  89 0.296800 0.02887
33  88 0.298100 0.02631
34  88 0.299200 0.02397
35  86 0.300100 0.02184
36  87 0.300900 0.01990
37  88 0.301500 0.01813
38  87 0.302000 0.01652
39  91 0.302500 0.01505
40  90 0.302900 0.01372
41  90 0.303200 0.01250
42  93 0.303500 0.01139
43  95 0.303900 0.01038
44  98 0.304300 0.00945
45  99 0.304600 0.00861
46 100 0.305000 0.00785
47 101 0.305300 0.00715
48 101 0.305500 0.00652
49 100 0.305800 0.00594
50 104 0.306000 0.00541
51 105 0.306200 0.00493
52 102 0.306300 0.00449
53 103 0.306500 0.00409
54 103 0.306600 0.00373
55 101 0.306700 0.00340
56 101 0.306800 0.00310
57 103 0.306900 0.00282
58 107 0.306900 0.00257
59 113 0.307000 0.00234
60 112 0.307000 0.00213
61 112 0.307100 0.00194
62 114 0.307100 0.00177
63 114 0.307200 0.00161
64 116 0.307200 0.00147
65 115 0.307200 0.00134
66 118 0.307300 0.00122
67 120 0.307300 0.00111
68 122 0.307300 0.00101
69 123 0.307300 0.00092
70 124 0.307300 0.00084
71 125 0.307300 0.00077
72 125 0.307400 0.00070
73 128 0.307400 0.00064
74 127 0.307400 0.00058
75 127 0.307400 0.00053
76 128 0.307400 0.00048
77 131 0.307400 0.00044
78 133 0.307400 0.00040
79 135 0.307400 0.00036
80 136 0.307400 0.00033
81 139 0.307400 0.00030
82 140 0.307400 0.00028
83 142 0.307400 0.00025
84 143 0.307400 0.00023
85 143 0.307400 0.00021
86 145 0.307400 0.00019
