
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 1.93600
2    1 0.003775 1.76400
3    3 0.007566 1.60800
4    5 0.017790 1.46500
5    9 0.029840 1.33500
6   17 0.042940 1.21600
7   23 0.057150 1.10800
8   27 0.070870 1.01000
9   31 0.084890 0.92000
10  38 0.101100 0.83830
11  43 0.118200 0.76380
12  53 0.136900 0.69590
13  57 0.155100 0.63410
14  60 0.172000 0.57780
15  62 0.187200 0.52640
16  63 0.201500 0.47970
17  69 0.214200 0.43710
18  73 0.225400 0.39820
19  73 0.235200 0.36290
20  79 0.243900 0.33060
21  87 0.251500 0.30130
22  90 0.258300 0.27450
23  95 0.264200 0.25010
24  98 0.269300 0.22790
25  99 0.273800 0.20760
26  99 0.277500 0.18920
27 100 0.281500 0.17240
28 103 0.284800 0.15710
29  98 0.287700 0.14310
30 100 0.290100 0.13040
31 101 0.292300 0.11880
32 101 0.294100 0.10830
33 102 0.295700 0.09865
34 102 0.297000 0.08988
35 101 0.298200 0.08190
36 101 0.299200 0.07462
37  99 0.300100 0.06799
38 100 0.300800 0.06195
39  98 0.301400 0.05645
40  97 0.302000 0.05143
41  97 0.302400 0.04687
42  99 0.302800 0.04270
43 101 0.303300 0.03891
44 104 0.303700 0.03545
45 106 0.304100 0.03230
46 104 0.304500 0.02943
47 106 0.304900 0.02682
48 106 0.305200 0.02444
49 107 0.305500 0.02226
50 109 0.305700 0.02029
51 110 0.305900 0.01848
52 111 0.306100 0.01684
53 110 0.306300 0.01535
54 111 0.306400 0.01398
55 110 0.306600 0.01274
56 112 0.306700 0.01161
57 112 0.306800 0.01058
58 114 0.306900 0.00964
59 116 0.306900 0.00878
60 119 0.307000 0.00800
61 120 0.307000 0.00729
62 121 0.307100 0.00664
63 121 0.307100 0.00605
64 121 0.307200 0.00552
65 120 0.307200 0.00502
66 119 0.307200 0.00458
67 121 0.307300 0.00417
68 121 0.307300 0.00380
69 122 0.307300 0.00346
70 122 0.307300 0.00316
71 125 0.307300 0.00288
72 126 0.307400 0.00262
73 130 0.307400 0.00239
74 130 0.307400 0.00217
75 132 0.307400 0.00198
76 132 0.307400 0.00181
77 132 0.307400 0.00165
78 133 0.307400 0.00150
79 136 0.307400 0.00137
80 137 0.307400 0.00124
81 138 0.307400 0.00113
82 140 0.307400 0.00103
83 141 0.307400 0.00094
84 141 0.307400 0.00086
85 141 0.307400 0.00078
86 144 0.307400 0.00071
87 145 0.307400 0.00065
