
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 17.6700
2     1 0.002713 16.1000
3     1 0.004977 14.6700
4     3 0.007704 13.3600
5     4 0.011670 12.1800
6     4 0.016030 11.0900
7     4 0.019670 10.1100
8     4 0.022700  9.2110
9     4 0.025240  8.3920
10    4 0.027360  7.6470
11    4 0.029400  6.9680
12    5 0.032560  6.3490
13    8 0.036260  5.7850
14   10 0.040160  5.2710
15   11 0.043800  4.8020
16   11 0.046950  4.3760
17   11 0.049570  3.9870
18   11 0.051750  3.6330
19   13 0.054490  3.3100
20   15 0.058220  3.0160
21   15 0.061510  2.7480
22   14 0.064270  2.5040
23   14 0.066580  2.2820
24   15 0.068580  2.0790
25   15 0.070330  1.8940
26   17 0.071790  1.7260
27   18 0.073090  1.5730
28   20 0.074530  1.4330
29   20 0.075820  1.3060
30   22 0.076940  1.1900
31   24 0.078690  1.0840
32   24 0.080280  0.9876
33   27 0.081750  0.8999
34   27 0.083170  0.8200
35   27 0.084420  0.7471
36   28 0.085470  0.6807
37   31 0.087150  0.6203
38   31 0.093170  0.5652
39   32 0.098870  0.5150
40   31 0.104300  0.4692
41   34 0.110800  0.4275
42   37 0.117000  0.3895
43   39 0.123700  0.3549
44   40 0.129800  0.3234
45   41 0.135800  0.2947
46   47 0.142100  0.2685
47   48 0.148600  0.2446
48   48 0.155900  0.2229
49   49 0.163200  0.2031
50   51 0.170400  0.1851
51   53 0.177500  0.1686
52   54 0.184100  0.1536
53   57 0.190700  0.1400
54   60 0.196900  0.1276
55   62 0.203400  0.1162
56   62 0.209200  0.1059
57   63 0.214500  0.0965
58   65 0.219800  0.0879
59   67 0.225000  0.0801
60   69 0.229900  0.0730
61   72 0.234600  0.0665
62   76 0.239000  0.0606
63   79 0.243800  0.0552
64   85 0.248400  0.0503
65   86 0.252700  0.0458
66   90 0.256800  0.0418
67   91 0.260600  0.0381
68   89 0.264300  0.0347
69   91 0.267600  0.0316
70   97 0.270700  0.0288
71   98 0.274200  0.0262
72  101 0.277100  0.0239
73  101 0.280000  0.0218
74  100 0.282500  0.0198
75  104 0.284900  0.0181
76  104 0.287000  0.0165
77  107 0.289000  0.0150
78  109 0.290900  0.0137
79  110 0.292600  0.0125
80  112 0.294200  0.0114
81  113 0.295700  0.0104
82  114 0.297100  0.0094
83  114 0.298300  0.0086
84  115 0.299400  0.0078
85  116 0.300400  0.0071
86  114 0.301200  0.0065
87  115 0.302000  0.0059
88  117 0.302700  0.0054
89  119 0.303300  0.0049
90  121 0.303900  0.0045
91  121 0.304300  0.0041
92  122 0.304700  0.0037
93  123 0.305100  0.0034
94  125 0.305400  0.0031
95  125 0.305700  0.0028
96  125 0.305900  0.0026
97  124 0.306100  0.0023
98  126 0.306300  0.0021
99  128 0.306500  0.0019
100 129 0.306600  0.0018
