
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 88.330
2     1 0.002464 80.480
3     2 0.004589 73.330
4     3 0.007575 66.820
5     4 0.011180 60.880
6     4 0.015250 55.470
7     4 0.018710 50.540
8     4 0.021660 46.050
9     4 0.024170 41.960
10    5 0.026310 38.230
11    6 0.028660 34.840
12    7 0.031880 31.740
13    9 0.035660 28.920
14   11 0.039480 26.350
15   11 0.043020 24.010
16   11 0.046040 21.880
17   11 0.048610 19.940
18   11 0.050800 18.160
19   14 0.053220 16.550
20   15 0.056870 15.080
21   15 0.060010 13.740
22   15 0.062710 12.520
23   17 0.065030 11.410
24   17 0.067150 10.390
25   19 0.068980  9.471
26   22 0.070660  8.630
27   23 0.072400  7.863
28   24 0.073940  7.164
29   24 0.075270  6.528
30   26 0.076580  5.948
31   26 0.078170  5.420
32   27 0.079630  4.938
33   28 0.081030  4.499
34   28 0.082430  4.100
35   28 0.083630  3.736
36   30 0.084700  3.404
37   32 0.085900  3.101
38   31 0.088160  2.826
39   33 0.090390  2.575
40   35 0.093160  2.346
41   35 0.096280  2.138
42   39 0.099670  1.948
43   41 0.103400  1.775
44   42 0.107300  1.617
45   45 0.111200  1.473
46   49 0.115300  1.342
47   50 0.119600  1.223
48   54 0.124400  1.115
49   56 0.129600  1.016
50   59 0.134800  0.925
51   59 0.140200  0.843
52   59 0.145800  0.768
53   61 0.151300  0.700
54   63 0.156900  0.638
55   67 0.162600  0.581
56   67 0.168300  0.530
57   69 0.173900  0.482
58   70 0.179500  0.440
59   71 0.184900  0.401
60   73 0.190200  0.365
61   74 0.195500  0.332
62   80 0.200600  0.303
63   85 0.205700  0.276
64   86 0.210700  0.252
65   88 0.215500  0.229
66   90 0.220100  0.209
67   93 0.224600  0.190
68   97 0.228900  0.173
69   98 0.233200  0.158
70  101 0.237000  0.144
71  102 0.241100  0.131
72  103 0.244600  0.120
73   98 0.248300  0.109
74  101 0.251500  0.099
75  100 0.254700  0.090
76  103 0.257800  0.082
77  103 0.260700  0.075
78  106 0.263700  0.068
79  108 0.266300  0.062
80  111 0.268900  0.057
81  109 0.271400  0.052
82  111 0.273900  0.047
83  111 0.276200  0.043
84  112 0.278400  0.039
85  114 0.280500  0.036
86  115 0.282500  0.032
87  114 0.284400  0.030
88  116 0.286200  0.027
89  118 0.287900  0.025
90  119 0.289500  0.022
91  122 0.291000  0.020
92  123 0.292500  0.019
93  125 0.293800  0.017
94  125 0.295100  0.015
95  126 0.296200  0.014
96  129 0.297300  0.013
97  129 0.298300  0.012
98  131 0.299200  0.011
99  133 0.300100  0.010
100 133 0.300900  0.009
