
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.59580
2    1 0.005784 0.54290
3    3 0.011060 0.49470
4    5 0.024580 0.45070
5    6 0.038880 0.41070
6    9 0.051960 0.37420
7   18 0.066130 0.34100
8   21 0.080100 0.31070
9   25 0.094280 0.28310
10  28 0.112500 0.25790
11  36 0.131100 0.23500
12  41 0.151200 0.21410
13  46 0.170000 0.19510
14  46 0.187200 0.17780
15  47 0.201600 0.16200
16  53 0.215100 0.14760
17  55 0.227100 0.13450
18  58 0.237500 0.12250
19  61 0.246200 0.11160
20  67 0.253800 0.10170
21  68 0.260500 0.09269
22  70 0.266200 0.08446
23  74 0.271100 0.07696
24  79 0.275500 0.07012
25  82 0.279200 0.06389
26  83 0.282900 0.05821
27  83 0.286300 0.05304
28  85 0.289100 0.04833
29  84 0.291500 0.04404
30  85 0.293500 0.04012
31  87 0.295200 0.03656
32  88 0.296700 0.03331
33  88 0.298000 0.03035
34  90 0.299100 0.02766
35  87 0.300000 0.02520
36  88 0.300800 0.02296
37  89 0.301400 0.02092
38  88 0.302000 0.01906
39  88 0.302400 0.01737
40  89 0.302800 0.01583
41  89 0.303100 0.01442
42  93 0.303500 0.01314
43  95 0.303900 0.01197
44  95 0.304300 0.01091
45  97 0.304600 0.00994
46 100 0.304900 0.00906
47 100 0.305200 0.00825
48 100 0.305500 0.00752
49 100 0.305800 0.00685
50 103 0.306000 0.00624
51 104 0.306100 0.00569
52 104 0.306300 0.00518
53 104 0.306500 0.00472
54 104 0.306600 0.00430
55 103 0.306700 0.00392
56 102 0.306800 0.00357
57 104 0.306900 0.00326
58 109 0.306900 0.00296
59 112 0.307000 0.00270
60 111 0.307000 0.00246
61 113 0.307100 0.00224
62 114 0.307100 0.00204
63 115 0.307200 0.00186
64 117 0.307200 0.00170
65 118 0.307200 0.00155
66 120 0.307300 0.00141
67 120 0.307300 0.00128
68 123 0.307300 0.00117
69 123 0.307300 0.00107
70 124 0.307300 0.00097
71 127 0.307300 0.00088
72 127 0.307400 0.00081
73 127 0.307400 0.00073
74 129 0.307400 0.00067
75 130 0.307400 0.00061
76 132 0.307400 0.00056
77 133 0.307400 0.00051
78 135 0.307400 0.00046
79 138 0.307400 0.00042
80 140 0.307400 0.00038
81 140 0.307400 0.00035
82 141 0.307400 0.00032
83 142 0.307400 0.00029
84 144 0.307400 0.00026
85 144 0.307400 0.00024
86 145 0.307400 0.00022
87 146 0.307400 0.00020
