
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.55330
2    1 0.005884 0.50410
3    3 0.011230 0.45930
4    5 0.024880 0.41850
5    6 0.039280 0.38140
6    9 0.052390 0.34750
7   18 0.066500 0.31660
8   21 0.080450 0.28850
9   25 0.094640 0.26290
10  28 0.113000 0.23950
11  36 0.131600 0.21820
12  41 0.151800 0.19880
13  46 0.170600 0.18120
14  46 0.187800 0.16510
15  46 0.202100 0.15040
16  51 0.215600 0.13710
17  54 0.227600 0.12490
18  59 0.237900 0.11380
19  61 0.246600 0.10370
20  65 0.254100 0.09446
21  67 0.260700 0.08607
22  71 0.266400 0.07843
23  73 0.271400 0.07146
24  80 0.275600 0.06511
25  83 0.279400 0.05933
26  82 0.283000 0.05406
27  84 0.286400 0.04925
28  85 0.289200 0.04488
29  85 0.291600 0.04089
30  86 0.293600 0.03726
31  88 0.295300 0.03395
32  88 0.296800 0.03093
33  88 0.298100 0.02818
34  90 0.299200 0.02568
35  86 0.300100 0.02340
36  87 0.300800 0.02132
37  88 0.301500 0.01943
38  87 0.302000 0.01770
39  90 0.302500 0.01613
40  91 0.302800 0.01470
41  90 0.303100 0.01339
42  93 0.303500 0.01220
43  95 0.303900 0.01112
44  98 0.304300 0.01013
45  99 0.304600 0.00923
46 101 0.304900 0.00841
47 101 0.305300 0.00766
48 101 0.305500 0.00698
49 101 0.305800 0.00636
50 104 0.306000 0.00580
51 105 0.306200 0.00528
52 105 0.306300 0.00481
53 103 0.306500 0.00438
54 103 0.306600 0.00400
55 101 0.306700 0.00364
56 102 0.306800 0.00332
57 103 0.306900 0.00302
58 108 0.306900 0.00275
59 112 0.307000 0.00251
60 112 0.307000 0.00229
61 113 0.307100 0.00208
62 114 0.307100 0.00190
63 116 0.307200 0.00173
64 116 0.307200 0.00158
65 116 0.307200 0.00144
66 118 0.307300 0.00131
67 118 0.307300 0.00119
68 122 0.307300 0.00109
69 123 0.307300 0.00099
70 123 0.307300 0.00090
71 123 0.307300 0.00082
72 124 0.307400 0.00075
73 127 0.307400 0.00068
74 129 0.307400 0.00062
75 130 0.307400 0.00057
76 132 0.307400 0.00052
77 133 0.307400 0.00047
78 133 0.307400 0.00043
79 134 0.307400 0.00039
80 136 0.307400 0.00036
81 137 0.307400 0.00032
82 141 0.307400 0.00030
83 143 0.307400 0.00027
84 144 0.307400 0.00025
85 144 0.307400 0.00022
86 145 0.307400 0.00020
