
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 110.400
2     1 0.002395 100.600
3     2 0.004561  91.660
4     3 0.007497  83.520
5     4 0.011040  76.100
6     4 0.015040  69.340
7     4 0.018460  63.180
8     4 0.021390  57.570
9     4 0.023880  52.450
10    5 0.026070  47.790
11    6 0.028430  43.550
12    7 0.031660  39.680
13    9 0.035440  36.150
14   11 0.039270  32.940
15   11 0.042770  30.020
16   11 0.045770  27.350
17   11 0.048330  24.920
18   11 0.050520  22.710
19   15 0.052900  20.690
20   15 0.056490  18.850
21   15 0.059600  17.180
22   15 0.062280  15.650
23   17 0.064620  14.260
24   18 0.066750  12.990
25   21 0.068650  11.840
26   22 0.070440  10.790
27   24 0.072200   9.829
28   24 0.073750   8.956
29   25 0.075100   8.160
30   26 0.076420   7.435
31   27 0.077990   6.775
32   27 0.079440   6.173
33   28 0.080830   5.624
34   28 0.082200   5.125
35   28 0.083390   4.669
36   30 0.084470   4.255
37   32 0.085640   3.877
38   32 0.087640   3.532
39   33 0.089640   3.218
40   35 0.092100   2.933
41   36 0.094830   2.672
42   38 0.097830   2.435
43   41 0.101100   2.218
44   42 0.104600   2.021
45   46 0.108200   1.842
46   49 0.111900   1.678
47   52 0.115800   1.529
48   56 0.120200   1.393
49   57 0.124900   1.269
50   60 0.129700   1.157
51   61 0.134700   1.054
52   61 0.139900   0.960
53   64 0.145100   0.875
54   64 0.150400   0.797
55   68 0.155800   0.726
56   69 0.161300   0.662
57   71 0.166800   0.603
58   70 0.172200   0.550
59   71 0.177500   0.501
60   72 0.182800   0.456
61   74 0.188100   0.416
62   79 0.193200   0.379
63   85 0.198200   0.345
64   86 0.203400   0.314
65   88 0.208200   0.286
66   91 0.213000   0.261
67   93 0.217500   0.238
68   99 0.221900   0.217
69  100 0.226300   0.198
70  101 0.230700   0.180
71  103 0.234500   0.164
72  101 0.238500   0.149
73  102 0.242200   0.136
74  102 0.245600   0.124
75  101 0.249000   0.113
76  100 0.252300   0.103
77  102 0.255300   0.094
78  102 0.258300   0.085
79  107 0.261200   0.078
80  110 0.263900   0.071
81  112 0.266700   0.065
82  111 0.269200   0.059
83  112 0.271600   0.054
84  111 0.274000   0.049
85  113 0.276200   0.045
86  118 0.278400   0.041
87  117 0.280400   0.037
88  119 0.282400   0.034
89  118 0.284300   0.031
90  120 0.286000   0.028
91  122 0.287700   0.026
92  122 0.289300   0.023
93  123 0.290800   0.021
94  126 0.292300   0.019
95  128 0.293600   0.018
96  129 0.294800   0.016
97  132 0.296000   0.015
98  132 0.297100   0.013
99  133 0.298100   0.012
100 134 0.299000   0.011
