
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 22.0800
2     1 0.002696 20.1200
3     1 0.004950 18.3300
4     3 0.007712 16.7000
5     4 0.011640 15.2200
6     4 0.015970 13.8700
7     4 0.019590 12.6400
8     4 0.022630 11.5100
9     4 0.025160 10.4900
10    4 0.027280  9.5590
11    4 0.029360  8.7090
12    6 0.032510  7.9360
13    8 0.036220  7.2310
14   10 0.040120  6.5880
15   11 0.043760  6.0030
16   11 0.046890  5.4700
17   11 0.049510  4.9840
18   11 0.051690  4.5410
19   13 0.054400  4.1380
20   15 0.058130  3.7700
21   15 0.061410  3.4350
22   14 0.064170  3.1300
23   14 0.066470  2.8520
24   15 0.068490  2.5990
25   15 0.070240  2.3680
26   17 0.071710  2.1570
27   18 0.073040  1.9660
28   20 0.074500  1.7910
29   21 0.075780  1.6320
30   23 0.076910  1.4870
31   25 0.078660  1.3550
32   25 0.080230  1.2350
33   27 0.081700  1.1250
34   27 0.083130  1.0250
35   27 0.084370  0.9339
36   28 0.085430  0.8509
37   31 0.087000  0.7753
38   31 0.092270  0.7065
39   32 0.097340  0.6437
40   32 0.102300  0.5865
41   34 0.108500  0.5344
42   38 0.114500  0.4869
43   39 0.120900  0.4437
44   39 0.126800  0.4043
45   41 0.132700  0.3683
46   47 0.138700  0.3356
47   48 0.144900  0.3058
48   49 0.152100  0.2786
49   49 0.159000  0.2539
50   53 0.166300  0.2313
51   53 0.173200  0.2108
52   55 0.179800  0.1921
53   57 0.186400  0.1750
54   60 0.192700  0.1594
55   62 0.199100  0.1453
56   63 0.204900  0.1324
57   64 0.210300  0.1206
58   66 0.215800  0.1099
59   68 0.221100  0.1001
60   69 0.226000  0.0912
61   72 0.230800  0.0831
62   76 0.235300  0.0758
63   79 0.240100  0.0690
64   86 0.244600  0.0629
65   85 0.249000  0.0573
66   89 0.253100  0.0522
67   90 0.256900  0.0476
68   90 0.260600  0.0434
69   91 0.264000  0.0395
70   97 0.267200  0.0360
71   95 0.270600  0.0328
72  100 0.273600  0.0299
73   99 0.276500  0.0272
74  102 0.279200  0.0248
75  104 0.281700  0.0226
76  104 0.284000  0.0206
77  106 0.286100  0.0188
78  108 0.288200  0.0171
79  109 0.290000  0.0156
80  111 0.291800  0.0142
81  113 0.293500  0.0129
82  114 0.295000  0.0118
83  114 0.296300  0.0107
84  115 0.297600  0.0098
85  115 0.298700  0.0089
86  115 0.299700  0.0081
87  117 0.300600  0.0074
88  119 0.301400  0.0067
89  120 0.302200  0.0061
90  123 0.302800  0.0056
91  123 0.303400  0.0051
92  122 0.303900  0.0046
93  123 0.304400  0.0042
94  125 0.304800  0.0039
95  126 0.305100  0.0035
96  126 0.305400  0.0032
97  126 0.305700  0.0029
98  129 0.306000  0.0027
99  130 0.306200  0.0024
100 129 0.306300  0.0022
