
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.86070
2    1 0.005234 0.78420
3    3 0.010140 0.71450
4    5 0.022840 0.65110
5    7 0.036580 0.59320
6   11 0.049710 0.54050
7   19 0.064010 0.49250
8   23 0.077950 0.44870
9   26 0.092070 0.40890
10  32 0.109600 0.37260
11  40 0.128000 0.33950
12  47 0.147900 0.30930
13  50 0.166700 0.28180
14  52 0.183900 0.25680
15  51 0.198400 0.23400
16  57 0.212200 0.21320
17  60 0.224400 0.19430
18  63 0.234900 0.17700
19  67 0.244000 0.16130
20  72 0.251800 0.14690
21  72 0.258700 0.13390
22  74 0.264600 0.12200
23  81 0.269700 0.11120
24  86 0.274300 0.10130
25  86 0.278100 0.09229
26  90 0.281900 0.08409
27  89 0.285400 0.07662
28  89 0.288300 0.06981
29  87 0.290800 0.06361
30  87 0.292900 0.05796
31  91 0.294700 0.05281
32  91 0.296200 0.04812
33  91 0.297600 0.04384
34  93 0.298700 0.03995
35  93 0.299700 0.03640
36  94 0.300500 0.03317
37  93 0.301200 0.03022
38  92 0.301800 0.02753
39  92 0.302300 0.02509
40  92 0.302600 0.02286
41  92 0.303000 0.02083
42  95 0.303300 0.01898
43  97 0.303800 0.01729
44  99 0.304200 0.01576
45 102 0.304500 0.01436
46 104 0.304800 0.01308
47 104 0.305200 0.01192
48 104 0.305500 0.01086
49 105 0.305700 0.00989
50 105 0.305900 0.00902
51 107 0.306100 0.00822
52 107 0.306300 0.00749
53 107 0.306400 0.00682
54 106 0.306600 0.00622
55 105 0.306700 0.00566
56 105 0.306800 0.00516
57 108 0.306800 0.00470
58 111 0.306900 0.00428
59 113 0.307000 0.00390
60 115 0.307000 0.00356
61 114 0.307100 0.00324
62 115 0.307100 0.00295
63 115 0.307200 0.00269
64 118 0.307200 0.00245
65 115 0.307200 0.00223
66 118 0.307300 0.00204
67 120 0.307300 0.00185
68 120 0.307300 0.00169
69 122 0.307300 0.00154
70 122 0.307300 0.00140
71 124 0.307300 0.00128
72 126 0.307400 0.00116
73 126 0.307400 0.00106
74 129 0.307400 0.00097
75 130 0.307400 0.00088
76 130 0.307400 0.00080
77 130 0.307400 0.00073
78 130 0.307400 0.00067
79 134 0.307400 0.00061
80 136 0.307400 0.00055
81 136 0.307400 0.00050
82 137 0.307400 0.00046
83 140 0.307400 0.00042
84 140 0.307400 0.00038
85 141 0.307400 0.00035
86 142 0.307400 0.00032
87 144 0.307400 0.00029
