
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.64550
2    1 0.005673 0.58810
3    3 0.010880 0.53590
4    5 0.024230 0.48830
5    6 0.038420 0.44490
6   10 0.051480 0.40540
7   18 0.065680 0.36940
8   21 0.079680 0.33660
9   25 0.093850 0.30670
10  29 0.111900 0.27940
11  36 0.130400 0.25460
12  41 0.150600 0.23200
13  47 0.169400 0.21140
14  47 0.186600 0.19260
15  47 0.201000 0.17550
16  53 0.214600 0.15990
17  55 0.226600 0.14570
18  59 0.237000 0.13270
19  63 0.245800 0.12100
20  67 0.253400 0.11020
21  68 0.260200 0.10040
22  70 0.265900 0.09150
23  77 0.270900 0.08337
24  81 0.275200 0.07596
25  82 0.279000 0.06921
26  86 0.282700 0.06307
27  85 0.286100 0.05746
28  86 0.289000 0.05236
29  85 0.291400 0.04771
30  86 0.293400 0.04347
31  89 0.295100 0.03961
32  90 0.296600 0.03609
33  89 0.297900 0.03288
34  90 0.299000 0.02996
35  89 0.300000 0.02730
36  88 0.300700 0.02487
37  89 0.301400 0.02266
38  91 0.301900 0.02065
39  90 0.302400 0.01882
40  91 0.302800 0.01714
41  91 0.303100 0.01562
42  93 0.303400 0.01423
43  97 0.303900 0.01297
44  97 0.304300 0.01182
45  98 0.304600 0.01077
46 102 0.304900 0.00981
47 101 0.305200 0.00894
48 101 0.305500 0.00814
49 101 0.305800 0.00742
50 104 0.306000 0.00676
51 104 0.306100 0.00616
52 105 0.306300 0.00561
53 105 0.306500 0.00512
54 105 0.306600 0.00466
55 104 0.306700 0.00425
56 103 0.306800 0.00387
57 104 0.306900 0.00353
58 109 0.306900 0.00321
59 111 0.307000 0.00293
60 112 0.307000 0.00267
61 113 0.307100 0.00243
62 113 0.307100 0.00221
63 115 0.307200 0.00202
64 116 0.307200 0.00184
65 116 0.307200 0.00168
66 118 0.307300 0.00153
67 120 0.307300 0.00139
68 123 0.307300 0.00127
69 121 0.307300 0.00116
70 122 0.307300 0.00105
71 123 0.307300 0.00096
72 125 0.307400 0.00087
73 126 0.307400 0.00080
74 127 0.307400 0.00073
75 129 0.307400 0.00066
76 131 0.307400 0.00060
77 132 0.307400 0.00055
78 132 0.307400 0.00050
79 136 0.307400 0.00046
80 138 0.307400 0.00041
81 139 0.307400 0.00038
82 141 0.307400 0.00034
83 142 0.307400 0.00031
84 142 0.307400 0.00029
85 145 0.307400 0.00026
86 146 0.307400 0.00024
87 146 0.307400 0.00022
