
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 5.5200
2     1 0.002761 5.0300
3     1 0.005054 4.5830
4     3 0.007664 4.1760
5     4 0.011770 3.8050
6     4 0.016190 3.4670
7     4 0.019870 3.1590
8     4 0.022930 2.8780
9     4 0.025470 2.6230
10    3 0.027550 2.3900
11    4 0.029510 2.1770
12    5 0.032710 1.9840
13    6 0.036420 1.8080
14   10 0.040230 1.6470
15   10 0.043950 1.5010
16   11 0.047120 1.3670
17   11 0.049740 1.2460
18   11 0.051930 1.1350
19   13 0.054760 1.0340
20   15 0.058480 0.9425
21   14 0.061810 0.8588
22   14 0.064580 0.7825
23   14 0.066880 0.7130
24   15 0.068850 0.6496
25   15 0.070580 0.5919
26   16 0.072020 0.5393
27   17 0.073250 0.4914
28   19 0.074630 0.4478
29   19 0.075900 0.4080
30   21 0.077010 0.3718
31   24 0.078760 0.3387
32   24 0.080400 0.3086
33   26 0.081890 0.2812
34   26 0.083310 0.2562
35   26 0.084570 0.2335
36   27 0.085610 0.2127
37   30 0.087910 0.1938
38   30 0.098550 0.1766
39   31 0.107600 0.1609
40   31 0.115300 0.1466
41   33 0.122100 0.1336
42   35 0.129000 0.1217
43   38 0.135300 0.1109
44   38 0.141600 0.1011
45   42 0.147900 0.0921
46   46 0.155100 0.0839
47   47 0.162600 0.0764
48   48 0.171300 0.0697
49   48 0.178800 0.0635
50   50 0.186300 0.0578
51   51 0.193200 0.0527
52   52 0.199300 0.0480
53   56 0.205100 0.0438
54   59 0.211800 0.0399
55   61 0.218500 0.0363
56   62 0.224200 0.0331
57   62 0.229000 0.0302
58   63 0.233800 0.0275
59   66 0.238600 0.0250
60   66 0.242900 0.0228
61   72 0.247200 0.0208
62   75 0.251900 0.0189
63   78 0.257700 0.0173
64   83 0.263200 0.0157
65   84 0.268100 0.0143
66   86 0.272300 0.0130
67   88 0.276200 0.0119
68   90 0.279600 0.0108
69   92 0.283100 0.0099
70   96 0.285800 0.0090
71  101 0.288600 0.0082
72  101 0.290900 0.0075
73  102 0.293000 0.0068
74  102 0.294700 0.0062
75  104 0.296200 0.0056
76  105 0.297500 0.0051
77  108 0.298600 0.0047
78  107 0.299800 0.0043
79  108 0.300900 0.0039
80  109 0.301800 0.0035
81  112 0.302700 0.0032
82  114 0.303400 0.0029
83  114 0.304000 0.0027
84  115 0.304600 0.0024
85  116 0.305000 0.0022
86  117 0.305400 0.0020
87  118 0.305700 0.0018
88  120 0.306000 0.0017
89  118 0.306200 0.0015
90  119 0.306400 0.0014
91  121 0.306500 0.0013
92  121 0.306700 0.0012
93  123 0.306800 0.0011
94  124 0.306900 0.0010
95  124 0.307000 0.0009
96  125 0.307000 0.0008
97  126 0.307100 0.0007
98  127 0.307100 0.0007
99  128 0.307200 0.0006
100 129 0.307200 0.0006
