
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df     %Dev Lambda
1    0 0.000000 9.6820
2    1 0.001255 8.8220
3    3 0.002681 8.0380
4    7 0.007030 7.3240
5   19 0.014810 6.6740
6   24 0.024950 6.0810
7   31 0.035980 5.5410
8   41 0.047330 5.0480
9   53 0.059340 4.6000
10  62 0.071910 4.1910
11  69 0.085530 3.8190
12  79 0.099420 3.4800
13  90 0.113600 3.1710
14  95 0.128400 2.8890
15  99 0.142500 2.6320
16 108 0.156000 2.3980
17 113 0.168800 2.1850
18 121 0.180900 1.9910
19 123 0.192200 1.8140
20 125 0.202700 1.6530
21 129 0.212500 1.5060
22 135 0.221500 1.3720
23 135 0.229700 1.2510
24 135 0.237300 1.1390
25 136 0.244100 1.0380
26 135 0.250300 0.9460
27 134 0.255900 0.8619
28 134 0.261000 0.7854
29 132 0.265500 0.7156
30 133 0.269900 0.6520
31 133 0.273900 0.5941
32 132 0.277400 0.5413
33 132 0.280700 0.4932
34 130 0.283500 0.4494
35 130 0.286100 0.4095
36 128 0.288400 0.3731
37 128 0.290500 0.3400
38 126 0.292300 0.3098
39 120 0.293900 0.2822
40 119 0.295300 0.2572
41 118 0.296600 0.2343
42 117 0.297700 0.2135
43 118 0.298700 0.1945
44 116 0.299600 0.1773
45 117 0.300500 0.1615
46 118 0.301300 0.1472
47 118 0.302000 0.1341
48 122 0.302600 0.1222
49 123 0.303200 0.1113
50 123 0.303700 0.1014
51 124 0.304200 0.0924
52 124 0.304600 0.0842
53 124 0.304900 0.0767
54 125 0.305200 0.0699
55 125 0.305500 0.0637
56 123 0.305800 0.0580
57 124 0.306000 0.0529
58 125 0.306200 0.0482
59 126 0.306300 0.0439
60 127 0.306500 0.0400
61 129 0.306600 0.0365
62 128 0.306700 0.0332
63 127 0.306800 0.0303
64 127 0.306900 0.0276
65 127 0.307000 0.0251
66 129 0.307000 0.0229
67 129 0.307100 0.0209
68 129 0.307200 0.0190
69 129 0.307200 0.0173
70 130 0.307200 0.0158
71 134 0.307200 0.0144
72 134 0.307300 0.0131
73 134 0.307300 0.0119
74 135 0.307300 0.0109
75 136 0.307300 0.0099
76 136 0.307300 0.0090
77 138 0.307400 0.0082
78 141 0.307400 0.0075
79 143 0.307400 0.0068
80 143 0.307400 0.0062
81 145 0.307400 0.0057
82 145 0.307400 0.0052
83 146 0.307400 0.0047
84 148 0.307400 0.0043
85 150 0.307400 0.0039
86 150 0.307400 0.0036
87 150 0.307400 0.0032
88 150 0.307400 0.0030
89 151 0.307400 0.0027
90 151 0.307400 0.0025
91 151 0.307400 0.0022
