
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.43030
2    1 0.006191 0.39210
3    3 0.011730 0.35730
4    5 0.025800 0.32550
5    6 0.040480 0.29660
6    8 0.053720 0.27030
7   17 0.067610 0.24620
8   21 0.081500 0.22440
9   26 0.095830 0.20440
10  27 0.114400 0.18630
11  34 0.133300 0.16970
12  40 0.153400 0.15470
13  45 0.172200 0.14090
14  45 0.189300 0.12840
15  46 0.203600 0.11700
16  50 0.217000 0.10660
17  53 0.228800 0.09713
18  56 0.239100 0.08850
19  60 0.247700 0.08064
20  64 0.255000 0.07347
21  66 0.261500 0.06694
22  69 0.267100 0.06100
23  70 0.272000 0.05558
24  78 0.276200 0.05064
25  81 0.279900 0.04614
26  80 0.283400 0.04204
27  83 0.286800 0.03831
28  83 0.289600 0.03491
29  84 0.291900 0.03180
30  84 0.293900 0.02898
31  88 0.295600 0.02640
32  87 0.297000 0.02406
33  88 0.298300 0.02192
34  87 0.299300 0.01997
35  86 0.300200 0.01820
36  86 0.301000 0.01658
37  88 0.301600 0.01511
38  86 0.302100 0.01377
39  88 0.302500 0.01254
40  90 0.302900 0.01143
41  91 0.303200 0.01041
42  93 0.303500 0.00949
43  95 0.304000 0.00865
44  96 0.304300 0.00788
45  99 0.304700 0.00718
46 100 0.305000 0.00654
47 101 0.305300 0.00596
48 101 0.305600 0.00543
49 100 0.305800 0.00495
50 104 0.306000 0.00451
51 106 0.306200 0.00411
52 103 0.306400 0.00374
53 103 0.306500 0.00341
54 102 0.306600 0.00311
55 101 0.306700 0.00283
56 101 0.306800 0.00258
57 103 0.306900 0.00235
58 107 0.306900 0.00214
59 110 0.307000 0.00195
60 112 0.307000 0.00178
61 113 0.307100 0.00162
62 114 0.307100 0.00148
63 114 0.307200 0.00134
64 114 0.307200 0.00123
65 115 0.307200 0.00112
66 119 0.307300 0.00102
67 119 0.307300 0.00093
68 122 0.307300 0.00084
69 122 0.307300 0.00077
70 124 0.307300 0.00070
71 124 0.307300 0.00064
72 124 0.307400 0.00058
73 125 0.307400 0.00053
74 127 0.307400 0.00048
75 127 0.307400 0.00044
76 130 0.307400 0.00040
77 130 0.307400 0.00037
78 131 0.307400 0.00033
79 134 0.307400 0.00030
80 138 0.307400 0.00028
81 139 0.307400 0.00025
82 142 0.307400 0.00023
83 145 0.307400 0.00021
84 145 0.307400 0.00019
85 145 0.307400 0.00017
86 145 0.307400 0.00016
