
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 220.800
2     1 0.002102 201.200
3     2 0.004317 183.300
4     3 0.007087 167.000
5     4 0.010400 152.200
6     4 0.014110 138.700
7     4 0.017350 126.400
8     5 0.020220 115.100
9     5 0.022770 104.900
10    5 0.024970  95.590
11    7 0.027480  87.090
12    9 0.030690  79.360
13   11 0.034480  72.310
14   12 0.038160  65.880
15   12 0.041500  60.030
16   12 0.044430  54.700
17   12 0.046970  49.840
18   12 0.049180  45.410
19   15 0.051600  41.380
20   17 0.054890  37.700
21   19 0.057900  34.350
22   19 0.060570  31.300
23   22 0.063050  28.520
24   22 0.065290  25.990
25   24 0.067310  23.680
26   25 0.069360  21.570
27   24 0.071160  19.660
28   25 0.072750  17.910
29   27 0.074210  16.320
30   27 0.075580  14.870
31   28 0.077070  13.550
32   29 0.078490  12.350
33   30 0.079880  11.250
34   31 0.081170  10.250
35   31 0.082360   9.339
36   32 0.083460   8.509
37   34 0.084550   7.753
38   36 0.086060   7.065
39   36 0.087560   6.437
40   40 0.089290   5.865
41   40 0.091150   5.344
42   41 0.093190   4.869
43   43 0.095340   4.437
44   45 0.097740   4.043
45   49 0.100200   3.683
46   55 0.102900   3.356
47   58 0.105800   3.058
48   60 0.108800   2.786
49   61 0.112200   2.539
50   60 0.115600   2.313
51   65 0.119300   2.108
52   67 0.123200   1.921
53   66 0.127300   1.750
54   66 0.131400   1.594
55   68 0.135700   1.453
56   71 0.140100   1.324
57   74 0.144600   1.206
58   74 0.149300   1.099
59   75 0.154000   1.001
60   76 0.158700   0.912
61   77 0.163500   0.831
62   79 0.168400   0.758
63   81 0.173300   0.690
64   90 0.178100   0.629
65   92 0.183000   0.573
66   93 0.187900   0.522
67   96 0.192800   0.476
68  101 0.197500   0.434
69  103 0.202100   0.395
70  104 0.206700   0.360
71  103 0.211300   0.328
72  105 0.215600   0.299
73  106 0.219800   0.272
74  105 0.224000   0.248
75  107 0.227900   0.226
76  105 0.231800   0.206
77  106 0.235400   0.188
78  108 0.238900   0.171
79  108 0.242500   0.156
80  109 0.245700   0.142
81  111 0.248800   0.129
82  113 0.251900   0.118
83  116 0.255000   0.107
84  117 0.257800   0.098
85  118 0.260600   0.089
86  118 0.263200   0.081
87  118 0.265800   0.074
88  121 0.268300   0.067
89  122 0.270700   0.061
90  123 0.272900   0.056
91  125 0.275100   0.051
92  125 0.277200   0.046
93  126 0.279200   0.042
94  127 0.281100   0.039
95  128 0.282900   0.035
96  130 0.284700   0.032
97  133 0.286400   0.029
98  135 0.288000   0.027
99  136 0.289500   0.024
100 136 0.291000   0.022
