
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 29.4400
2     1 0.002668 26.8300
3     1 0.004906 24.4400
4     3 0.007711 22.2700
5     4 0.011590 20.2900
6     4 0.015880 18.4900
7     4 0.019480 16.8500
8     4 0.022500 15.3500
9     4 0.025040 13.9900
10    4 0.027160 12.7400
11    5 0.029290 11.6100
12    6 0.032430 10.5800
13    9 0.036140  9.6410
14   10 0.040040  8.7850
15   11 0.043690  8.0040
16   11 0.046800  7.2930
17   11 0.049400  6.6450
18   11 0.051590  6.0550
19   13 0.054250  5.5170
20   15 0.057980  5.0270
21   15 0.061240  4.5800
22   15 0.063990  4.1730
23   14 0.066300  3.8030
24   15 0.068330  3.4650
25   16 0.070090  3.1570
26   17 0.071590  2.8770
27   18 0.072950  2.6210
28   20 0.074440  2.3880
29   21 0.075730  2.1760
30   24 0.076880  1.9830
31   25 0.078610  1.8070
32   25 0.080160  1.6460
33   27 0.081630  1.5000
34   27 0.083050  1.3670
35   27 0.084280  1.2450
36   28 0.085330  1.1350
37   31 0.086810  1.0340
38   31 0.091210  0.9419
39   32 0.095520  0.8583
40   35 0.100100  0.7820
41   34 0.105600  0.7125
42   38 0.111200  0.6492
43   39 0.117100  0.5916
44   41 0.122700  0.5390
45   41 0.128400  0.4911
46   46 0.134000  0.4475
47   47 0.139900  0.4077
48   49 0.146700  0.3715
49   52 0.153300  0.3385
50   54 0.160300  0.3084
51   53 0.167100  0.2810
52   55 0.173700  0.2561
53   58 0.180200  0.2333
54   61 0.186400  0.2126
55   62 0.192800  0.1937
56   62 0.198700  0.1765
57   66 0.204200  0.1608
58   67 0.209900  0.1465
59   68 0.215200  0.1335
60   70 0.220300  0.1217
61   72 0.225200  0.1108
62   77 0.229900  0.1010
63   80 0.234600  0.0920
64   84 0.239200  0.0838
65   87 0.243600  0.0764
66   88 0.247700  0.0696
67   90 0.251600  0.0634
68   91 0.255500  0.0578
69   91 0.258800  0.0527
70   96 0.262300  0.0480
71   97 0.265500  0.0437
72  100 0.268600  0.0398
73  100 0.271700  0.0363
74  100 0.274500  0.0331
75  101 0.277100  0.0301
76  104 0.279600  0.0275
77  108 0.281900  0.0250
78  109 0.284100  0.0228
79  110 0.286200  0.0208
80  112 0.288200  0.0189
81  114 0.290000  0.0172
82  115 0.291700  0.0157
83  115 0.293300  0.0143
84  116 0.294800  0.0130
85  118 0.296100  0.0119
86  118 0.297300  0.0108
87  116 0.298400  0.0099
88  118 0.299400  0.0090
89  119 0.300300  0.0082
90  122 0.301100  0.0075
91  122 0.301900  0.0068
92  123 0.302500  0.0062
93  124 0.303100  0.0056
94  124 0.303700  0.0051
95  127 0.304100  0.0047
96  129 0.304600  0.0043
97  129 0.304900  0.0039
98  129 0.305300  0.0035
99  130 0.305600  0.0032
100 130 0.305800  0.0029
