
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.70420
2    1 0.005546 0.64160
3    3 0.010660 0.58460
4    5 0.023840 0.53270
5    6 0.037900 0.48540
6   11 0.050970 0.44220
7   18 0.065190 0.40300
8   23 0.079200 0.36720
9   25 0.093360 0.33450
10  29 0.111300 0.30480
11  38 0.129800 0.27770
12  44 0.149900 0.25310
13  47 0.168600 0.23060
14  47 0.185800 0.21010
15  49 0.200300 0.19140
16  53 0.213900 0.17440
17  56 0.226000 0.15890
18  59 0.236400 0.14480
19  63 0.245300 0.13190
20  68 0.253000 0.12020
21  68 0.259700 0.10950
22  71 0.265500 0.09981
23  78 0.270500 0.09095
24  81 0.275000 0.08287
25  82 0.278800 0.07551
26  87 0.282500 0.06880
27  87 0.285900 0.06269
28  85 0.288800 0.05712
29  85 0.291200 0.05204
30  86 0.293300 0.04742
31  90 0.295000 0.04321
32  90 0.296500 0.03937
33  89 0.297800 0.03587
34  91 0.299000 0.03268
35  90 0.299900 0.02978
36  90 0.300700 0.02714
37  92 0.301300 0.02472
38  91 0.301900 0.02253
39  90 0.302400 0.02053
40  91 0.302700 0.01870
41  91 0.303100 0.01704
42  94 0.303400 0.01553
43  97 0.303800 0.01415
44  98 0.304200 0.01289
45 100 0.304600 0.01175
46 102 0.304900 0.01070
47 101 0.305200 0.00975
48 101 0.305500 0.00889
49 102 0.305700 0.00810
50 104 0.305900 0.00738
51 105 0.306100 0.00672
52 105 0.306300 0.00612
53 105 0.306500 0.00558
54 105 0.306600 0.00508
55 104 0.306700 0.00463
56 104 0.306800 0.00422
57 104 0.306900 0.00385
58 107 0.306900 0.00350
59 112 0.307000 0.00319
60 114 0.307000 0.00291
61 114 0.307100 0.00265
62 117 0.307100 0.00242
63 117 0.307200 0.00220
64 117 0.307200 0.00201
65 116 0.307200 0.00183
66 119 0.307300 0.00166
67 119 0.307300 0.00152
68 122 0.307300 0.00138
69 122 0.307300 0.00126
70 123 0.307300 0.00115
71 124 0.307300 0.00105
72 125 0.307400 0.00095
73 126 0.307400 0.00087
74 128 0.307400 0.00079
75 130 0.307400 0.00072
76 130 0.307400 0.00066
77 130 0.307400 0.00060
78 133 0.307400 0.00055
79 133 0.307400 0.00050
80 136 0.307400 0.00045
81 137 0.307400 0.00041
82 139 0.307400 0.00038
83 141 0.307400 0.00034
84 142 0.307400 0.00031
85 143 0.307400 0.00028
86 145 0.307400 0.00026
87 147 0.307400 0.00024
