
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

    Df     %Dev Lambda
1    0 0.000000 7.7460
2    1 0.001506 7.0580
3    3 0.003198 6.4310
4    7 0.008236 5.8590
5   18 0.016610 5.3390
6   23 0.027530 4.8650
7   29 0.039250 4.4320
8   36 0.051070 4.0390
9   43 0.063460 3.6800
10  55 0.076610 3.3530
11  66 0.090790 3.0550
12  74 0.105500 2.7840
13  84 0.120400 2.5360
14  92 0.135600 2.3110
15  95 0.150300 2.1060
16  98 0.164200 1.9190
17 108 0.177100 1.7480
18 118 0.189300 1.5930
19 119 0.200600 1.4510
20 122 0.211000 1.3220
21 124 0.220500 1.2050
22 127 0.229300 1.0980
23 126 0.237200 1.0000
24 128 0.244400 0.9115
25 128 0.250800 0.8306
26 128 0.256500 0.7568
27 130 0.261700 0.6896
28 131 0.266300 0.6283
29 132 0.270700 0.5725
30 132 0.274700 0.5216
31 131 0.278300 0.4753
32 129 0.281600 0.4331
33 128 0.284400 0.3946
34 126 0.286900 0.3595
35 122 0.289200 0.3276
36 122 0.291200 0.2985
37 119 0.293000 0.2720
38 118 0.294600 0.2478
39 117 0.295900 0.2258
40 115 0.297100 0.2057
41 117 0.298200 0.1875
42 114 0.299100 0.1708
43 113 0.299900 0.1556
44 113 0.300700 0.1418
45 114 0.301500 0.1292
46 115 0.302200 0.1177
47 117 0.302800 0.1073
48 118 0.303300 0.0977
49 121 0.303800 0.0891
50 119 0.304300 0.0812
51 120 0.304700 0.0739
52 122 0.305000 0.0674
53 122 0.305300 0.0614
54 123 0.305600 0.0559
55 120 0.305800 0.0510
56 120 0.306000 0.0464
57 121 0.306200 0.0423
58 122 0.306400 0.0386
59 123 0.306500 0.0351
60 125 0.306600 0.0320
61 125 0.306700 0.0292
62 126 0.306800 0.0266
63 127 0.306900 0.0242
64 128 0.307000 0.0221
65 127 0.307000 0.0201
66 127 0.307100 0.0183
67 129 0.307100 0.0167
68 129 0.307200 0.0152
69 130 0.307200 0.0138
70 131 0.307300 0.0126
71 133 0.307300 0.0115
72 135 0.307300 0.0105
73 134 0.307300 0.0095
74 135 0.307300 0.0087
75 136 0.307400 0.0079
76 138 0.307400 0.0072
77 139 0.307400 0.0066
78 142 0.307400 0.0060
79 143 0.307400 0.0055
80 144 0.307400 0.0050
81 145 0.307400 0.0045
82 145 0.307400 0.0041
83 146 0.307400 0.0038
84 145 0.307400 0.0034
85 146 0.307400 0.0031
86 149 0.307400 0.0028
87 150 0.307400 0.0026
88 149 0.307400 0.0024
89 150 0.307400 0.0022
