
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 1.29100
2    1 0.004534 1.17600
3    3 0.008925 1.07200
4    5 0.020510 0.97660
5    7 0.033480 0.88980
6   15 0.046650 0.81080
7   19 0.060960 0.73870
8   24 0.074740 0.67310
9   29 0.088880 0.61330
10  35 0.105900 0.55880
11  40 0.123700 0.50920
12  50 0.143100 0.46400
13  53 0.161700 0.42270
14  54 0.178700 0.38520
15  56 0.193600 0.35100
16  62 0.207700 0.31980
17  65 0.220100 0.29140
18  68 0.230900 0.26550
19  69 0.240400 0.24190
20  75 0.248600 0.22040
21  78 0.255800 0.20080
22  83 0.262100 0.18300
23  88 0.267500 0.16670
24  92 0.272300 0.15190
25  93 0.276400 0.13840
26  94 0.280200 0.12610
27  94 0.283900 0.11490
28  94 0.287000 0.10470
29  93 0.289600 0.09541
30  93 0.291800 0.08694
31  94 0.293700 0.07921
32  95 0.295400 0.07218
33  99 0.296800 0.06576
34  98 0.298100 0.05992
35  98 0.299100 0.05460
36  99 0.300000 0.04975
37  98 0.300700 0.04533
38  96 0.301400 0.04130
39  96 0.301900 0.03763
40  96 0.302400 0.03429
41  96 0.302800 0.03124
42  96 0.303100 0.02847
43 100 0.303600 0.02594
44 102 0.304000 0.02363
45 104 0.304400 0.02153
46 105 0.304700 0.01962
47 106 0.305100 0.01788
48 106 0.305300 0.01629
49 107 0.305600 0.01484
50 106 0.305800 0.01352
51 109 0.306000 0.01232
52 108 0.306200 0.01123
53 108 0.306400 0.01023
54 107 0.306500 0.00932
55 105 0.306600 0.00849
56 105 0.306700 0.00774
57 109 0.306800 0.00705
58 110 0.306900 0.00642
59 113 0.307000 0.00585
60 116 0.307000 0.00533
61 118 0.307100 0.00486
62 118 0.307100 0.00443
63 120 0.307200 0.00404
64 121 0.307200 0.00368
65 121 0.307200 0.00335
66 123 0.307300 0.00305
67 122 0.307300 0.00278
68 123 0.307300 0.00253
69 125 0.307300 0.00231
70 126 0.307300 0.00210
71 128 0.307300 0.00192
72 130 0.307400 0.00175
73 130 0.307400 0.00159
74 131 0.307400 0.00145
75 131 0.307400 0.00132
76 131 0.307400 0.00120
77 133 0.307400 0.00110
78 133 0.307400 0.00100
79 135 0.307400 0.00091
80 136 0.307400 0.00083
81 136 0.307400 0.00076
82 139 0.307400 0.00069
83 140 0.307400 0.00063
84 142 0.307400 0.00057
85 142 0.307400 0.00052
86 143 0.307400 0.00047
