
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 5.8880
2     1 0.002759 5.3650
3     1 0.005051 4.8890
4     3 0.007665 4.4540
5     4 0.011770 4.0590
6     4 0.016190 3.6980
7     4 0.019870 3.3700
8     4 0.022920 3.0700
9     4 0.025460 2.7970
10    3 0.027540 2.5490
11    4 0.029510 2.3230
12    5 0.032700 2.1160
13    6 0.036410 1.9280
14   10 0.040230 1.7570
15   10 0.043940 1.6010
16   11 0.047110 1.4590
17   11 0.049730 1.3290
18   11 0.051920 1.2110
19   13 0.054750 1.1030
20   15 0.058470 1.0050
21   14 0.061800 0.9161
22   14 0.064570 0.8347
23   14 0.066870 0.7605
24   15 0.068840 0.6930
25   15 0.070570 0.6314
26   16 0.072010 0.5753
27   17 0.073250 0.5242
28   19 0.074620 0.4776
29   19 0.075900 0.4352
30   21 0.077010 0.3965
31   24 0.078760 0.3613
32   24 0.080400 0.3292
33   26 0.081890 0.3000
34   26 0.083310 0.2733
35   26 0.084560 0.2490
36   27 0.085610 0.2269
37   30 0.087870 0.2068
38   30 0.098250 0.1884
39   31 0.107100 0.1717
40   31 0.114700 0.1564
41   33 0.121600 0.1425
42   35 0.128500 0.1298
43   38 0.134800 0.1183
44   38 0.141100 0.1078
45   42 0.147400 0.0982
46   46 0.154600 0.0895
47   47 0.162100 0.0816
48   48 0.170700 0.0743
49   49 0.178200 0.0677
50   50 0.185600 0.0617
51   51 0.192600 0.0562
52   52 0.198800 0.0512
53   56 0.204600 0.0467
54   59 0.211300 0.0425
55   61 0.218000 0.0387
56   62 0.223700 0.0353
57   62 0.228500 0.0322
58   63 0.233200 0.0293
59   66 0.238100 0.0267
60   66 0.242400 0.0243
61   73 0.246700 0.0222
62   75 0.251400 0.0202
63   79 0.257100 0.0184
64   83 0.262500 0.0168
65   84 0.267400 0.0153
66   86 0.271600 0.0139
67   88 0.275400 0.0127
68   90 0.278900 0.0116
69   92 0.282400 0.0105
70   96 0.285100 0.0096
71  101 0.288000 0.0087
72  101 0.290400 0.0080
73  102 0.292500 0.0073
74  101 0.294300 0.0066
75  102 0.295800 0.0060
76  105 0.297100 0.0055
77  107 0.298300 0.0050
78  108 0.299500 0.0046
79  108 0.300600 0.0042
80  109 0.301500 0.0038
81  110 0.302500 0.0034
82  113 0.303200 0.0031
83  113 0.303900 0.0029
84  113 0.304400 0.0026
85  115 0.304800 0.0024
86  116 0.305300 0.0022
87  117 0.305600 0.0020
88  118 0.305900 0.0018
89  120 0.306100 0.0016
90  119 0.306300 0.0015
91  119 0.306500 0.0014
92  119 0.306600 0.0012
93  120 0.306700 0.0011
94  122 0.306800 0.0010
95  125 0.306900 0.0009
96  127 0.307000 0.0009
97  128 0.307100 0.0008
98  128 0.307100 0.0007
99  131 0.307200 0.0006
100 132 0.307200 0.0006
