
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 6.3090
2     1 0.002757 5.7490
3     1 0.005049 5.2380
4     3 0.007672 4.7730
5     4 0.011770 4.3490
6     4 0.016180 3.9620
7     4 0.019860 3.6100
8     4 0.022920 3.2900
9     4 0.025460 2.9970
10    3 0.027540 2.7310
11    4 0.029510 2.4880
12    5 0.032700 2.2670
13    6 0.036410 2.0660
14   10 0.040240 1.8820
15   10 0.043940 1.7150
16   11 0.047110 1.5630
17   11 0.049730 1.4240
18   11 0.051920 1.2970
19   13 0.054740 1.1820
20   15 0.058460 1.0770
21   14 0.061790 0.9815
22   14 0.064560 0.8943
23   14 0.066860 0.8148
24   15 0.068830 0.7425
25   15 0.070560 0.6765
26   16 0.072000 0.6164
27   17 0.073240 0.5616
28   19 0.074620 0.5117
29   19 0.075900 0.4663
30   21 0.077000 0.4249
31   24 0.078760 0.3871
32   24 0.080400 0.3527
33   26 0.081880 0.3214
34   26 0.083300 0.2928
35   26 0.084560 0.2668
36   27 0.085600 0.2431
37   30 0.087820 0.2215
38   30 0.097930 0.2018
39   31 0.106600 0.1839
40   31 0.114100 0.1676
41   33 0.121000 0.1527
42   35 0.127900 0.1391
43   38 0.134300 0.1268
44   39 0.140600 0.1155
45   42 0.146800 0.1052
46   46 0.154100 0.0959
47   47 0.161500 0.0874
48   48 0.170000 0.0796
49   49 0.177500 0.0725
50   50 0.184900 0.0661
51   51 0.192000 0.0602
52   52 0.198100 0.0549
53   56 0.204000 0.0500
54   59 0.210700 0.0456
55   61 0.217300 0.0415
56   62 0.223000 0.0378
57   62 0.227900 0.0345
58   63 0.232700 0.0314
59   66 0.237500 0.0286
60   66 0.241800 0.0261
61   73 0.246200 0.0238
62   75 0.250900 0.0216
63   79 0.256400 0.0197
64   83 0.261700 0.0180
65   84 0.266600 0.0164
66   86 0.270800 0.0149
67   88 0.274700 0.0136
68   90 0.278100 0.0124
69   92 0.281600 0.0113
70   96 0.284400 0.0103
71  101 0.287300 0.0094
72  101 0.289800 0.0085
73  101 0.291900 0.0078
74  101 0.293800 0.0071
75  102 0.295300 0.0065
76  105 0.296700 0.0059
77  107 0.297900 0.0054
78  108 0.299100 0.0049
79  108 0.300300 0.0045
80  109 0.301300 0.0041
81  110 0.302200 0.0037
82  113 0.303000 0.0034
83  113 0.303700 0.0031
84  113 0.304200 0.0028
85  115 0.304700 0.0025
86  116 0.305100 0.0023
87  117 0.305500 0.0021
88  118 0.305800 0.0019
89  120 0.306000 0.0018
90  118 0.306200 0.0016
91  119 0.306400 0.0015
92  121 0.306600 0.0013
93  121 0.306700 0.0012
94  122 0.306800 0.0011
95  125 0.306900 0.0010
96  126 0.307000 0.0009
97  126 0.307000 0.0008
98  127 0.307100 0.0008
99  131 0.307100 0.0007
100 131 0.307200 0.0006
