
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 9.8140
2     1 0.002744 8.9420
3     1 0.005026 8.1480
4     3 0.007686 7.4240
5     4 0.011740 6.7640
6     4 0.016130 6.1640
7     4 0.019800 5.6160
8     4 0.022850 5.1170
9     4 0.025390 4.6620
10    3 0.027490 4.2480
11    4 0.029470 3.8710
12    5 0.032660 3.5270
13    8 0.036360 3.2140
14   10 0.040210 2.9280
15   10 0.043890 2.6680
16   11 0.047060 2.4310
17   11 0.049680 2.2150
18   11 0.051870 2.0180
19   13 0.054670 1.8390
20   15 0.058390 1.6760
21   14 0.061710 1.5270
22   14 0.064470 1.3910
23   14 0.066770 1.2680
24   15 0.068750 1.1550
25   15 0.070490 1.0520
26   17 0.071930 0.9588
27   18 0.073180 0.8737
28   20 0.074590 0.7960
29   20 0.075880 0.7253
30   21 0.076980 0.6609
31   24 0.078750 0.6022
32   24 0.080360 0.5487
33   26 0.081840 0.4999
34   27 0.083260 0.4555
35   27 0.084520 0.4151
36   28 0.085570 0.3782
37   31 0.087530 0.3446
38   31 0.095820 0.3140
39   31 0.103300 0.2861
40   31 0.110000 0.2607
41   33 0.116800 0.2375
42   36 0.123500 0.2164
43   39 0.130300 0.1972
44   39 0.136700 0.1797
45   41 0.142600 0.1637
46   47 0.149700 0.1492
47   47 0.156800 0.1359
48   50 0.164800 0.1238
49   49 0.172400 0.1128
50   50 0.179600 0.1028
51   51 0.186800 0.0937
52   53 0.193200 0.0854
53   57 0.199500 0.0778
54   60 0.205900 0.0709
55   62 0.212500 0.0646
56   61 0.218200 0.0588
57   62 0.223200 0.0536
58   64 0.228200 0.0488
59   66 0.233100 0.0445
60   68 0.237600 0.0406
61   73 0.242300 0.0369
62   75 0.246700 0.0337
63   80 0.251700 0.0307
64   83 0.256600 0.0280
65   85 0.261200 0.0255
66   87 0.265300 0.0232
67   88 0.269200 0.0211
68   90 0.272600 0.0193
69   93 0.276100 0.0176
70   96 0.279100 0.0160
71   98 0.282400 0.0146
72  100 0.285100 0.0133
73  101 0.287600 0.0121
74  101 0.289800 0.0110
75  105 0.291700 0.0100
76  106 0.293400 0.0092
77  107 0.294900 0.0083
78  108 0.296400 0.0076
79  109 0.297800 0.0069
80  110 0.299000 0.0063
81  111 0.300200 0.0057
82  112 0.301200 0.0052
83  113 0.302000 0.0048
84  115 0.302800 0.0043
85  115 0.303400 0.0040
86  117 0.304000 0.0036
87  115 0.304400 0.0033
88  117 0.304900 0.0030
89  116 0.305200 0.0027
90  117 0.305600 0.0025
91  120 0.305800 0.0023
92  122 0.306100 0.0021
93  122 0.306300 0.0019
94  124 0.306400 0.0017
95  127 0.306600 0.0016
96  127 0.306700 0.0014
97  127 0.306800 0.0013
98  128 0.306900 0.0012
99  130 0.307000 0.0011
100 131 0.307000 0.0010
