
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 11.0400
2     1 0.002739 10.0600
3     1 0.005019  9.1660
4     3 0.007688  8.3520
5     4 0.011730  7.6100
6     4 0.016120  6.9340
7     4 0.019780  6.3180
8     4 0.022830  5.7570
9     4 0.025370  5.2450
10    3 0.027470  4.7790
11    4 0.029460  4.3550
12    5 0.032640  3.9680
13    8 0.036340  3.6150
14   10 0.040210  3.2940
15   10 0.043880  3.0020
16   11 0.047050  2.7350
17   11 0.049660  2.4920
18   11 0.051850  2.2710
19   13 0.054630  2.0690
20   15 0.058360  1.8850
21   14 0.061680  1.7180
22   14 0.064440  1.5650
23   14 0.066740  1.4260
24   15 0.068720  1.2990
25   15 0.070460  1.1840
26   17 0.071910  1.0790
27   18 0.073160  0.9829
28   20 0.074580  0.8956
29   20 0.075870  0.8160
30   21 0.076970  0.7435
31   24 0.078740  0.6775
32   24 0.080350  0.6173
33   26 0.081830  0.5624
34   27 0.083250  0.5125
35   27 0.084510  0.4669
36   28 0.085550  0.4255
37   31 0.087470  0.3877
38   31 0.095260  0.3532
39   31 0.102400  0.3218
40   31 0.108800  0.2933
41   33 0.115600  0.2672
42   36 0.122300  0.2435
43   39 0.129200  0.2218
44   39 0.135400  0.2021
45   41 0.141400  0.1842
46   47 0.148400  0.1678
47   48 0.155300  0.1529
48   50 0.163200  0.1393
49   49 0.170700  0.1269
50   51 0.178000  0.1157
51   52 0.185200  0.1054
52   53 0.191600  0.0960
53   57 0.198000  0.0875
54   60 0.204400  0.0797
55   62 0.210900  0.0726
56   61 0.216600  0.0662
57   62 0.221700  0.0603
58   64 0.226800  0.0550
59   66 0.231700  0.0501
60   68 0.236300  0.0456
61   73 0.241000  0.0416
62   75 0.245300  0.0379
63   80 0.250300  0.0345
64   84 0.255100  0.0314
65   85 0.259600  0.0286
66   88 0.263700  0.0261
67   88 0.267600  0.0238
68   90 0.271100  0.0217
69   93 0.274500  0.0198
70   95 0.277800  0.0180
71   99 0.280800  0.0164
72  100 0.283700  0.0149
73   99 0.286200  0.0136
74  101 0.288500  0.0124
75  104 0.290500  0.0113
76  105 0.292300  0.0103
77  106 0.293900  0.0094
78  107 0.295500  0.0085
79  108 0.296900  0.0078
80  110 0.298300  0.0071
81  111 0.299400  0.0065
82  112 0.300500  0.0059
83  114 0.301400  0.0054
84  115 0.302200  0.0049
85  115 0.302900  0.0045
86  117 0.303500  0.0041
87  116 0.304100  0.0037
88  117 0.304600  0.0034
89  116 0.305000  0.0031
90  118 0.305300  0.0028
91  121 0.305600  0.0026
92  122 0.305900  0.0023
93  123 0.306100  0.0021
94  125 0.306300  0.0019
95  125 0.306500  0.0018
96  127 0.306600  0.0016
97  128 0.306700  0.0015
98  128 0.306800  0.0013
99  128 0.306900  0.0012
100 130 0.307000  0.0011
