
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 19.3600
2    1 0.000684 17.6400
3    3 0.001481 16.0800
4    8 0.004074 14.6500
5   21 0.009808 13.3500
6   28 0.017470 12.1600
7   40 0.026290 11.0800
8   51 0.035930 10.1000
9   64 0.046380  9.2000
10  72 0.057280  8.3830
11  87 0.068600  7.6380
12  99 0.080330  6.9590
13 107 0.092450  6.3410
14 119 0.104700  5.7780
15 124 0.117000  5.2640
16 126 0.128900  4.7970
17 135 0.140500  4.3710
18 138 0.151700  3.9820
19 145 0.162500  3.6290
20 147 0.172800  3.3060
21 147 0.182700  3.0130
22 147 0.192000  2.7450
23 150 0.200800  2.5010
24 150 0.209200  2.2790
25 149 0.217100  2.0760
26 148 0.224400  1.8920
27 148 0.231400  1.7240
28 145 0.237800  1.5710
29 145 0.243700  1.4310
30 145 0.249300  1.3040
31 144 0.254400  1.1880
32 141 0.259000  1.0830
33 140 0.263500  0.9865
34 139 0.267600  0.8988
35 137 0.271500  0.8190
36 137 0.275000  0.7462
37 136 0.278100  0.6799
38 136 0.281000  0.6195
39 136 0.283700  0.5645
40 133 0.286100  0.5143
41 129 0.288300  0.4687
42 129 0.290200  0.4270
43 129 0.292000  0.3891
44 131 0.293600  0.3545
45 130 0.295000  0.3230
46 132 0.296400  0.2943
47 131 0.297600  0.2682
48 131 0.298700  0.2444
49 132 0.299700  0.2226
50 130 0.300600  0.2029
51 131 0.301400  0.1848
52 133 0.302100  0.1684
53 133 0.302800  0.1535
54 135 0.303400  0.1398
55 135 0.303900  0.1274
56 136 0.304300  0.1161
57 137 0.304700  0.1058
58 136 0.305000  0.0964
59 136 0.305300  0.0878
60 138 0.305600  0.0800
61 137 0.305900  0.0729
62 138 0.306100  0.0664
63 138 0.306300  0.0605
64 138 0.306400  0.0552
65 137 0.306600  0.0503
66 136 0.306700  0.0458
67 137 0.306800  0.0417
68 133 0.306900  0.0380
69 137 0.306900  0.0346
70 136 0.307000  0.0316
71 137 0.307100  0.0288
72 137 0.307100  0.0262
73 138 0.307200  0.0239
74 143 0.307200  0.0217
75 143 0.307200  0.0198
76 145 0.307300  0.0181
77 144 0.307300  0.0165
78 147 0.307300  0.0150
79 147 0.307300  0.0137
80 146 0.307300  0.0124
81 146 0.307400  0.0113
82 149 0.307400  0.0103
83 148 0.307400  0.0094
84 149 0.307400  0.0086
85 149 0.307400  0.0078
86 151 0.307400  0.0071
87 152 0.307400  0.0065
88 152 0.307400  0.0059
89 154 0.307400  0.0054
90 154 0.307400  0.0049
91 155 0.307400  0.0045
92 155 0.307400  0.0041
93 155 0.307400  0.0037
94 156 0.307400  0.0034
95 156 0.307400  0.0031
