
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 4.6490
2     1 0.002764 4.2360
3     1 0.005059 3.8590
4     3 0.007662 3.5170
5     4 0.011780 3.2040
6     4 0.016210 2.9200
7     4 0.019890 2.6600
8     4 0.022950 2.4240
9     4 0.025490 2.2090
10    3 0.027560 2.0120
11    4 0.029520 1.8340
12    5 0.032720 1.6710
13    6 0.036430 1.5220
14   10 0.040240 1.3870
15   10 0.043960 1.2640
16   11 0.047130 1.1520
17   11 0.049750 1.0490
18   11 0.051940 0.9560
19   13 0.054780 0.8711
20   15 0.058500 0.7937
21   14 0.061830 0.7232
22   14 0.064600 0.6590
23   14 0.066900 0.6004
24   15 0.068860 0.5471
25   15 0.070590 0.4985
26   16 0.072030 0.4542
27   17 0.073270 0.4138
28   19 0.074630 0.3771
29   19 0.075910 0.3436
30   21 0.077020 0.3131
31   24 0.078770 0.2852
32   24 0.080410 0.2599
33   26 0.081900 0.2368
34   26 0.083320 0.2158
35   26 0.084580 0.1966
36   28 0.085640 0.1791
37   30 0.088020 0.1632
38   30 0.099340 0.1487
39   31 0.108800 0.1355
40   31 0.116700 0.1235
41   33 0.123400 0.1125
42   36 0.130400 0.1025
43   38 0.136500 0.0934
44   38 0.142700 0.0851
45   41 0.149200 0.0775
46   45 0.156400 0.0707
47   48 0.163900 0.0644
48   48 0.172900 0.0587
49   48 0.180300 0.0534
50   50 0.187800 0.0487
51   51 0.194700 0.0444
52   52 0.200700 0.0404
53   56 0.206300 0.0368
54   59 0.213100 0.0336
55   61 0.219900 0.0306
56   62 0.225600 0.0279
57   62 0.230300 0.0254
58   63 0.235000 0.0231
59   66 0.239900 0.0211
60   66 0.244100 0.0192
61   72 0.248300 0.0175
62   75 0.253200 0.0160
63   78 0.259300 0.0145
64   83 0.265000 0.0132
65   85 0.270000 0.0121
66   86 0.274200 0.0110
67   86 0.278000 0.0100
68   90 0.281500 0.0091
69   93 0.284700 0.0083
70   95 0.287600 0.0076
71  100 0.289800 0.0069
72  101 0.292200 0.0063
73  100 0.294100 0.0057
74  102 0.295800 0.0052
75  104 0.297100 0.0048
76  105 0.298300 0.0043
77  107 0.299300 0.0040
78  109 0.300400 0.0036
79  109 0.301400 0.0033
80  111 0.302300 0.0030
81  111 0.303200 0.0027
82  116 0.303800 0.0025
83  115 0.304400 0.0023
84  115 0.304900 0.0021
85  115 0.305300 0.0019
86  117 0.305600 0.0017
87  118 0.305900 0.0016
88  117 0.306100 0.0014
89  119 0.306300 0.0013
90  122 0.306500 0.0012
91  122 0.306600 0.0011
92  122 0.306700 0.0010
93  121 0.306800 0.0009
94  124 0.306900 0.0008
95  127 0.307000 0.0007
96  127 0.307100 0.0007
97  127 0.307100 0.0006
98  128 0.307200 0.0006
99  128 0.307200 0.0005
100 131 0.307200 0.0005
