
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 1.54900
2    1 0.004197 1.41200
3    3 0.008327 1.28600
4    5 0.019320 1.17200
5    8 0.031910 1.06800
6   16 0.045080 0.97290
7   19 0.059330 0.88650
8   25 0.073100 0.80770
9   29 0.087220 0.73600
10  35 0.103900 0.67060
11  41 0.121400 0.61100
12  51 0.140500 0.55670
13  55 0.158900 0.50730
14  56 0.175900 0.46220
15  61 0.191000 0.42120
16  63 0.205100 0.38370
17  65 0.217700 0.34970
18  71 0.228700 0.31860
19  72 0.238300 0.29030
20  79 0.246700 0.26450
21  79 0.254100 0.24100
22  84 0.260500 0.21960
23  91 0.266200 0.20010
24  94 0.271100 0.18230
25  95 0.275400 0.16610
26  95 0.279100 0.15140
27  98 0.282900 0.13790
28  96 0.286100 0.12570
29  96 0.288800 0.11450
30  96 0.291200 0.10430
31  98 0.293200 0.09506
32  98 0.294900 0.08661
33 100 0.296400 0.07892
34 100 0.297700 0.07191
35  98 0.298800 0.06552
36  99 0.299700 0.05970
37  99 0.300500 0.05439
38  98 0.301200 0.04956
39  97 0.301700 0.04516
40  96 0.302200 0.04115
41  96 0.302600 0.03749
42  98 0.303000 0.03416
43 101 0.303400 0.03113
44 103 0.303900 0.02836
45 105 0.304300 0.02584
46 104 0.304700 0.02355
47 106 0.305000 0.02145
48 106 0.305300 0.01955
49 107 0.305500 0.01781
50 108 0.305800 0.01623
51 109 0.306000 0.01479
52 110 0.306200 0.01347
53 110 0.306300 0.01228
54 109 0.306500 0.01119
55 107 0.306600 0.01019
56 109 0.306700 0.00929
57 111 0.306800 0.00846
58 113 0.306900 0.00771
59 115 0.306900 0.00702
60 118 0.307000 0.00640
61 117 0.307100 0.00583
62 118 0.307100 0.00531
63 119 0.307200 0.00484
64 119 0.307200 0.00441
65 120 0.307200 0.00402
66 122 0.307200 0.00366
67 124 0.307300 0.00334
68 124 0.307300 0.00304
69 123 0.307300 0.00277
70 124 0.307300 0.00252
71 126 0.307300 0.00230
72 127 0.307400 0.00210
73 131 0.307400 0.00191
74 131 0.307400 0.00174
75 131 0.307400 0.00159
76 132 0.307400 0.00144
77 132 0.307400 0.00132
78 132 0.307400 0.00120
79 131 0.307400 0.00109
80 134 0.307400 0.00100
81 137 0.307400 0.00091
82 139 0.307400 0.00083
83 140 0.307400 0.00075
84 141 0.307400 0.00069
85 143 0.307400 0.00063
