
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.77460
2    1 0.005401 0.70580
3    3 0.010420 0.64310
4    5 0.023380 0.58590
5    6 0.037290 0.53390
6   11 0.050410 0.48650
7   19 0.064650 0.44320
8   23 0.078640 0.40390
9   26 0.092780 0.36800
10  30 0.110500 0.33530
11  38 0.128900 0.30550
12  46 0.149000 0.27840
13  49 0.167700 0.25360
14  49 0.185000 0.23110
15  49 0.199400 0.21060
16  55 0.213200 0.19190
17  59 0.225200 0.17480
18  60 0.235800 0.15930
19  64 0.244700 0.14510
20  68 0.252500 0.13220
21  70 0.259300 0.12050
22  72 0.265100 0.10980
23  79 0.270200 0.10000
24  83 0.274700 0.09115
25  84 0.278500 0.08306
26  88 0.282200 0.07568
27  88 0.285600 0.06896
28  89 0.288600 0.06283
29  86 0.291000 0.05725
30  87 0.293100 0.05216
31  91 0.294900 0.04753
32  91 0.296400 0.04331
33  91 0.297700 0.03946
34  93 0.298800 0.03595
35  93 0.299800 0.03276
36  93 0.300600 0.02985
37  93 0.301200 0.02720
38  92 0.301800 0.02478
39  91 0.302300 0.02258
40  92 0.302700 0.02057
41  92 0.303000 0.01875
42  95 0.303400 0.01708
43  98 0.303800 0.01556
44  99 0.304200 0.01418
45 102 0.304600 0.01292
46 102 0.304900 0.01177
47 103 0.305200 0.01073
48 103 0.305500 0.00977
49 104 0.305700 0.00891
50 106 0.305900 0.00812
51 107 0.306100 0.00739
52 106 0.306300 0.00674
53 105 0.306400 0.00614
54 106 0.306600 0.00559
55 106 0.306700 0.00510
56 105 0.306800 0.00464
57 104 0.306900 0.00423
58 108 0.306900 0.00386
59 112 0.307000 0.00351
60 113 0.307000 0.00320
61 114 0.307100 0.00292
62 116 0.307100 0.00266
63 118 0.307200 0.00242
64 117 0.307200 0.00221
65 116 0.307200 0.00201
66 115 0.307300 0.00183
67 119 0.307300 0.00167
68 121 0.307300 0.00152
69 122 0.307300 0.00138
70 123 0.307300 0.00126
71 124 0.307300 0.00115
72 125 0.307400 0.00105
73 125 0.307400 0.00095
74 127 0.307400 0.00087
75 128 0.307400 0.00079
76 130 0.307400 0.00072
77 130 0.307400 0.00066
78 131 0.307400 0.00060
79 134 0.307400 0.00055
80 135 0.307400 0.00050
81 137 0.307400 0.00045
82 140 0.307400 0.00041
83 141 0.307400 0.00038
84 141 0.307400 0.00034
85 142 0.307400 0.00031
86 144 0.307400 0.00028
