
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.2630
2    1 0.00636 4.7950
3    1 0.01165 4.3690
4    1 0.01605 3.9810
5    1 0.01971 3.6270
6    1 0.02276 3.3050
7    1 0.02529 3.0120
8    1 0.02740 2.7440
9    1 0.02915 2.5000
10   1 0.03060 2.2780
11   2 0.03205 2.0760
12   2 0.03330 1.8910
13   2 0.03434 1.7230
14   3 0.03567 1.5700
15   3 0.03751 1.4310
16   3 0.03904 1.3040
17   3 0.04031 1.1880
18   3 0.04137 1.0820
19   3 0.04225 0.9861
20   3 0.04298 0.8985
21   4 0.04396 0.8187
22   4 0.04507 0.7460
23   4 0.04599 0.6797
24   4 0.04675 0.6193
25   4 0.04739 0.5643
26   4 0.04791 0.5142
27   4 0.04835 0.4685
28   4 0.04872 0.4269
29   5 0.04910 0.3890
30   6 0.04955 0.3544
31   6 0.04992 0.3229
32   7 0.05045 0.2942
33   7 0.05093 0.2681
34   9 0.05202 0.2443
35   9 0.05835 0.2226
36  10 0.06661 0.2028
37  11 0.07443 0.1848
38  13 0.08277 0.1684
39  14 0.09323 0.1534
40  14 0.10240 0.1398
41  14 0.11030 0.1274
42  15 0.11960 0.1161
43  16 0.12950 0.1057
44  16 0.13940 0.0964
45  16 0.14800 0.0878
46  21 0.15650 0.0800
47  23 0.16740 0.0729
48  24 0.17820 0.0664
49  27 0.18800 0.0605
50  27 0.19690 0.0551
51  30 0.20690 0.0502
52  31 0.21590 0.0458
53  34 0.22460 0.0417
54  37 0.23320 0.0380
55  39 0.24230 0.0346
56  43 0.25250 0.0316
57  44 0.26360 0.0288
58  46 0.27370 0.0262
59  47 0.28320 0.0239
60  47 0.29120 0.0217
61  49 0.29860 0.0198
62  56 0.30780 0.0180
63  56 0.31670 0.0164
64  58 0.32470 0.0150
65  61 0.33270 0.0137
66  63 0.34030 0.0124
67  63 0.34690 0.0113
68  64 0.35280 0.0103
69  65 0.35800 0.0094
70  66 0.36250 0.0086
71  68 0.36640 0.0078
72  69 0.36980 0.0071
73  71 0.37280 0.0065
74  72 0.37560 0.0059
75  72 0.37800 0.0054
76  72 0.38000 0.0049
77  72 0.38170 0.0045
78  72 0.38320 0.0041
79  72 0.38440 0.0037
80  73 0.38560 0.0034
81  73 0.38650 0.0031
82  73 0.38740 0.0028
83  73 0.38800 0.0026
84  74 0.38860 0.0023
85  73 0.38910 0.0021
86  73 0.38950 0.0019
87  75 0.38980 0.0018
88  76 0.39020 0.0016
89  76 0.39050 0.0015
90  76 0.39080 0.0013
91  76 0.39100 0.0012
92  75 0.39120 0.0011
93  76 0.39140 0.0010
94  76 0.39150 0.0009
95  76 0.39160 0.0008
96  76 0.39170 0.0008
97  76 0.39180 0.0007
98  76 0.39180 0.0006
99  76 0.39190 0.0006
100 77 0.39190 0.0005
