
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.60650
2   2 0.00928 0.55260
3   2 0.02057 0.50350
4   2 0.03012 0.45880
5   4 0.04172 0.41800
6   6 0.05434 0.38090
7   7 0.06944 0.34710
8   8 0.08242 0.31620
9   8 0.09541 0.28810
10 11 0.10790 0.26250
11 15 0.12320 0.23920
12 18 0.14240 0.21800
13 22 0.16100 0.19860
14 24 0.17780 0.18100
15 25 0.19260 0.16490
16 32 0.20660 0.15020
17 38 0.22220 0.13690
18 41 0.23620 0.12470
19 43 0.25010 0.11360
20 51 0.26280 0.10360
21 58 0.27520 0.09435
22 61 0.28890 0.08597
23 63 0.30180 0.07833
24 63 0.31290 0.07138
25 65 0.32240 0.06503
26 70 0.33100 0.05926
27 73 0.33920 0.05399
28 78 0.34720 0.04920
29 79 0.35410 0.04483
30 81 0.35980 0.04084
31 83 0.36480 0.03722
32 83 0.36940 0.03391
33 82 0.37320 0.03090
34 81 0.37630 0.02815
35 81 0.37890 0.02565
36 81 0.38100 0.02337
37 80 0.38280 0.02130
38 80 0.38430 0.01940
39 80 0.38560 0.01768
40 80 0.38660 0.01611
41 80 0.38750 0.01468
42 80 0.38820 0.01337
43 80 0.38880 0.01219
44 80 0.38930 0.01110
45 79 0.38970 0.01012
46 79 0.39010 0.00922
47 79 0.39040 0.00840
48 79 0.39070 0.00765
49 79 0.39090 0.00697
50 79 0.39110 0.00635
51 79 0.39120 0.00579
52 79 0.39140 0.00528
53 80 0.39150 0.00481
54 80 0.39160 0.00438
55 80 0.39170 0.00399
56 80 0.39170 0.00364
57 80 0.39180 0.00331
58 81 0.39180 0.00302
59 81 0.39190 0.00275
60 82 0.39190 0.00251
61 82 0.39200 0.00228
62 82 0.39200 0.00208
63 82 0.39200 0.00190
64 82 0.39210 0.00173
65 82 0.39210 0.00157
66 82 0.39210 0.00143
67 82 0.39210 0.00131
68 82 0.39210 0.00119
69 81 0.39220 0.00108
70 81 0.39220 0.00099
71 81 0.39220 0.00090
72 81 0.39220 0.00082
73 82 0.39220 0.00075
74 82 0.39220 0.00068
75 82 0.39220 0.00062
76 82 0.39220 0.00057
77 82 0.39220 0.00052
78 82 0.39220 0.00047
79 83 0.39220 0.00043
