
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.44690
2   2 0.00991 0.40720
3   2 0.02178 0.37100
4   2 0.03166 0.33810
5   4 0.04342 0.30800
6   6 0.05617 0.28070
7   7 0.07145 0.25570
8   7 0.08453 0.23300
9   8 0.09754 0.21230
10 11 0.11060 0.19350
11 15 0.12640 0.17630
12 18 0.14590 0.16060
13 21 0.16450 0.14630
14 23 0.18110 0.13330
15 25 0.19570 0.12150
16 31 0.20980 0.11070
17 38 0.22540 0.10090
18 41 0.23930 0.09191
19 42 0.25300 0.08374
20 50 0.26560 0.07630
21 55 0.27760 0.06952
22 58 0.29140 0.06335
23 62 0.30430 0.05772
24 62 0.31530 0.05259
25 65 0.32450 0.04792
26 69 0.33310 0.04366
27 73 0.34140 0.03978
28 77 0.34910 0.03625
29 77 0.35580 0.03303
30 80 0.36130 0.03010
31 83 0.36610 0.02742
32 83 0.37060 0.02499
33 82 0.37420 0.02277
34 81 0.37720 0.02074
35 81 0.37970 0.01890
36 80 0.38170 0.01722
37 80 0.38340 0.01569
38 80 0.38480 0.01430
39 80 0.38600 0.01303
40 80 0.38700 0.01187
41 80 0.38780 0.01082
42 80 0.38840 0.00985
43 80 0.38900 0.00898
44 81 0.38950 0.00818
45 79 0.38990 0.00746
46 79 0.39020 0.00679
47 79 0.39050 0.00619
48 79 0.39080 0.00564
49 79 0.39100 0.00514
50 79 0.39120 0.00468
51 79 0.39130 0.00427
52 79 0.39140 0.00389
53 80 0.39150 0.00354
54 80 0.39160 0.00323
55 80 0.39170 0.00294
56 80 0.39170 0.00268
57 80 0.39180 0.00244
58 81 0.39180 0.00222
59 81 0.39190 0.00203
60 82 0.39190 0.00185
61 82 0.39200 0.00168
62 82 0.39200 0.00153
63 82 0.39200 0.00140
64 82 0.39210 0.00127
65 82 0.39210 0.00116
66 82 0.39210 0.00106
67 82 0.39210 0.00096
68 81 0.39220 0.00088
69 81 0.39220 0.00080
70 81 0.39220 0.00073
71 81 0.39220 0.00066
72 81 0.39220 0.00060
73 82 0.39220 0.00055
74 82 0.39220 0.00050
75 82 0.39220 0.00046
76 82 0.39220 0.00042
77 82 0.39220 0.00038
78 82 0.39220 0.00035
79 83 0.39220 0.00032
