
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.83000
2   2 0.00494 2.57900
3   2 0.01158 2.35000
4   4 0.01834 2.14100
5   5 0.02780 1.95100
6   7 0.03811 1.77800
7   8 0.05026 1.62000
8   9 0.06177 1.47600
9  13 0.07444 1.34500
10 13 0.08632 1.22500
11 18 0.09725 1.11600
12 22 0.11170 1.01700
13 25 0.12810 0.92680
14 28 0.14450 0.84450
15 33 0.16010 0.76950
16 41 0.17570 0.70110
17 44 0.19060 0.63880
18 49 0.20500 0.58210
19 52 0.21880 0.53040
20 57 0.23240 0.48320
21 60 0.24640 0.44030
22 61 0.25910 0.40120
23 67 0.27190 0.36560
24 67 0.28420 0.33310
25 69 0.29540 0.30350
26 71 0.30540 0.27650
27 74 0.31480 0.25200
28 75 0.32330 0.22960
29 80 0.33140 0.20920
30 81 0.33900 0.19060
31 82 0.34590 0.17370
32 82 0.35190 0.15820
33 83 0.35720 0.14420
34 83 0.36220 0.13140
35 83 0.36640 0.11970
36 83 0.37010 0.10910
37 83 0.37340 0.09938
38 82 0.37610 0.09055
39 82 0.37840 0.08251
40 81 0.38050 0.07518
41 81 0.38220 0.06850
42 81 0.38370 0.06241
43 81 0.38490 0.05687
44 81 0.38600 0.05182
45 80 0.38690 0.04721
46 81 0.38770 0.04302
47 81 0.38840 0.03920
48 81 0.38890 0.03572
49 80 0.38940 0.03254
50 80 0.38980 0.02965
51 80 0.39020 0.02702
52 80 0.39050 0.02462
53 80 0.39070 0.02243
54 80 0.39090 0.02044
55 81 0.39110 0.01862
56 81 0.39130 0.01697
57 81 0.39140 0.01546
58 81 0.39150 0.01409
59 82 0.39160 0.01284
60 82 0.39170 0.01170
61 82 0.39170 0.01066
62 83 0.39180 0.00971
63 83 0.39190 0.00885
64 83 0.39190 0.00806
65 83 0.39200 0.00734
66 83 0.39200 0.00669
67 83 0.39200 0.00610
68 82 0.39210 0.00556
69 82 0.39210 0.00506
70 82 0.39210 0.00461
71 82 0.39210 0.00420
72 81 0.39220 0.00383
73 81 0.39220 0.00349
74 81 0.39220 0.00318
75 81 0.39220 0.00290
76 82 0.39220 0.00264
77 82 0.39220 0.00240
78 82 0.39220 0.00219
79 82 0.39220 0.00200
80 82 0.39220 0.00182
