
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.47170
2   2 0.00981 0.42980
3   2 0.02158 0.39160
4   2 0.03141 0.35680
5   4 0.04315 0.32510
6   6 0.05588 0.29630
7   7 0.07113 0.26990
8   7 0.08419 0.24600
9   8 0.09721 0.22410
10 11 0.11010 0.20420
11 15 0.12590 0.18610
12 18 0.14540 0.16950
13 21 0.16390 0.15450
14 23 0.18060 0.14070
15 25 0.19520 0.12820
16 31 0.20930 0.11690
17 38 0.22490 0.10650
18 41 0.23880 0.09701
19 42 0.25260 0.08839
20 50 0.26520 0.08054
21 55 0.27720 0.07339
22 59 0.29100 0.06687
23 62 0.30390 0.06093
24 63 0.31490 0.05551
25 65 0.32420 0.05058
26 69 0.33280 0.04609
27 73 0.34100 0.04199
28 77 0.34880 0.03826
29 77 0.35550 0.03486
30 80 0.36110 0.03177
31 83 0.36590 0.02895
32 83 0.37040 0.02637
33 82 0.37410 0.02403
34 81 0.37710 0.02190
35 81 0.37950 0.01995
36 80 0.38160 0.01818
37 80 0.38330 0.01656
38 80 0.38470 0.01509
39 80 0.38590 0.01375
40 80 0.38690 0.01253
41 80 0.38770 0.01142
42 80 0.38840 0.01040
43 80 0.38890 0.00948
44 81 0.38950 0.00864
45 80 0.38990 0.00787
46 80 0.39030 0.00717
47 79 0.39050 0.00653
48 79 0.39080 0.00595
49 79 0.39100 0.00542
50 79 0.39110 0.00494
51 79 0.39130 0.00450
52 79 0.39140 0.00410
53 80 0.39150 0.00374
54 80 0.39160 0.00341
55 80 0.39170 0.00310
56 80 0.39170 0.00283
57 80 0.39180 0.00258
58 81 0.39180 0.00235
59 81 0.39190 0.00214
60 82 0.39190 0.00195
61 82 0.39200 0.00178
62 82 0.39200 0.00162
63 82 0.39200 0.00148
64 82 0.39210 0.00134
65 82 0.39210 0.00122
66 82 0.39210 0.00112
67 82 0.39210 0.00102
68 82 0.39220 0.00093
69 81 0.39220 0.00084
70 81 0.39220 0.00077
71 81 0.39220 0.00070
72 81 0.39220 0.00064
73 82 0.39220 0.00058
74 82 0.39220 0.00053
75 82 0.39220 0.00048
76 82 0.39220 0.00044
77 82 0.39220 0.00040
78 82 0.39220 0.00037
79 83 0.39220 0.00033
80 83 0.39220 0.00030
