
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.6050
2    1 0.00638 4.1960
3    1 0.01168 3.8230
4    1 0.01609 3.4830
5    1 0.01976 3.1740
6    1 0.02280 2.8920
7    1 0.02533 2.6350
8    1 0.02744 2.4010
9    1 0.02918 2.1880
10   1 0.03063 1.9930
11   2 0.03207 1.8160
12   2 0.03332 1.6550
13   2 0.03436 1.5080
14   3 0.03568 1.3740
15   3 0.03752 1.2520
16   3 0.03905 1.1410
17   3 0.04032 1.0390
18   3 0.04138 0.9470
19   3 0.04226 0.8629
20   3 0.04299 0.7862
21   4 0.04396 0.7164
22   4 0.04508 0.6527
23   4 0.04600 0.5947
24   4 0.04676 0.5419
25   4 0.04739 0.4938
26   4 0.04792 0.4499
27   4 0.04836 0.4099
28   4 0.04872 0.3735
29   5 0.04911 0.3403
30   6 0.04955 0.3101
31   6 0.04992 0.2826
32   7 0.05045 0.2575
33   7 0.05093 0.2346
34   9 0.05208 0.2137
35   9 0.05882 0.1948
36  10 0.06748 0.1775
37  10 0.07556 0.1617
38  13 0.08422 0.1473
39  14 0.09478 0.1342
40  14 0.10410 0.1223
41  14 0.11190 0.1114
42  15 0.12220 0.1015
43  16 0.13230 0.0925
44  16 0.14230 0.0843
45  16 0.15070 0.0768
46  21 0.15930 0.0700
47  23 0.17030 0.0638
48  24 0.18110 0.0581
49  27 0.19080 0.0530
50  28 0.19950 0.0482
51  30 0.20930 0.0440
52  31 0.21820 0.0400
53  34 0.22680 0.0365
54  37 0.23550 0.0332
55  39 0.24440 0.0303
56  43 0.25490 0.0276
57  44 0.26620 0.0252
58  46 0.27640 0.0229
59  47 0.28590 0.0209
60  47 0.29390 0.0190
61  50 0.30140 0.0173
62  56 0.31090 0.0158
63  56 0.31990 0.0144
64  58 0.32780 0.0131
65  61 0.33590 0.0120
66  63 0.34340 0.0109
67  64 0.34990 0.0099
68  64 0.35570 0.0090
69  65 0.36060 0.0082
70  66 0.36480 0.0075
71  68 0.36850 0.0068
72  69 0.37160 0.0062
73  71 0.37460 0.0057
74  72 0.37720 0.0052
75  72 0.37940 0.0047
76  72 0.38130 0.0043
77  72 0.38280 0.0039
78  72 0.38420 0.0036
79  72 0.38530 0.0032
80  73 0.38630 0.0030
81  73 0.38720 0.0027
82  73 0.38790 0.0025
83  73 0.38850 0.0022
84  74 0.38900 0.0020
85  73 0.38950 0.0019
86  73 0.38980 0.0017
87  75 0.39010 0.0015
88  75 0.39050 0.0014
89  75 0.39080 0.0013
90  75 0.39100 0.0012
91  76 0.39120 0.0011
92  75 0.39130 0.0010
93  76 0.39150 0.0009
94  76 0.39160 0.0008
95  76 0.39170 0.0007
96  76 0.39180 0.0007
97  76 0.39180 0.0006
98  76 0.39190 0.0006
99  76 0.39190 0.0005
100 76 0.39200 0.0005
