
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.3680
2    1 0.00629 6.7130
3    1 0.01155 6.1170
4    1 0.01593 5.5730
5    1 0.01958 5.0780
6    1 0.02263 4.6270
7    1 0.02517 4.2160
8    1 0.02728 3.8420
9    1 0.02904 3.5000
10   1 0.03051 3.1890
11   2 0.03197 2.9060
12   2 0.03323 2.6480
13   2 0.03428 2.4130
14   3 0.03565 2.1980
15   3 0.03748 2.0030
16   3 0.03901 1.8250
17   3 0.04028 1.6630
18   3 0.04133 1.5150
19   3 0.04221 1.3810
20   3 0.04294 1.2580
21   4 0.04394 1.1460
22   4 0.04504 1.0440
23   4 0.04596 0.9516
24   4 0.04673 0.8671
25   4 0.04736 0.7900
26   4 0.04789 0.7198
27   4 0.04833 0.6559
28   4 0.04870 0.5976
29   5 0.04909 0.5445
30   6 0.04953 0.4962
31   6 0.04990 0.4521
32   7 0.05044 0.4119
33   7 0.05092 0.3753
34   9 0.05189 0.3420
35   9 0.05719 0.3116
36  10 0.06439 0.2839
37  11 0.07146 0.2587
38  13 0.07890 0.2357
39  14 0.08894 0.2148
40  14 0.09781 0.1957
41  14 0.10560 0.1783
42  15 0.11280 0.1625
43  15 0.12210 0.1480
44  16 0.13160 0.1349
45  16 0.14020 0.1229
46  20 0.14910 0.1120
47  23 0.15920 0.1020
48  24 0.16980 0.0930
49  27 0.17990 0.0847
50  29 0.18970 0.0772
51  31 0.19980 0.0703
52  31 0.20900 0.0641
53  35 0.21800 0.0584
54  36 0.22670 0.0532
55  40 0.23620 0.0485
56  42 0.24560 0.0442
57  44 0.25620 0.0402
58  48 0.26580 0.0367
59  48 0.27530 0.0334
60  47 0.28360 0.0304
61  51 0.29100 0.0277
62  55 0.29930 0.0253
63  57 0.30810 0.0230
64  59 0.31620 0.0210
65  61 0.32400 0.0191
66  63 0.33160 0.0174
67  63 0.33860 0.0159
68  65 0.34480 0.0145
69  67 0.35040 0.0132
70  68 0.35550 0.0120
71  69 0.36000 0.0109
72  71 0.36400 0.0100
73  71 0.36760 0.0091
74  71 0.37070 0.0083
75  72 0.37340 0.0075
76  73 0.37590 0.0069
77  72 0.37810 0.0063
78  72 0.38000 0.0057
79  72 0.38160 0.0052
80  73 0.38300 0.0047
81  73 0.38430 0.0043
82  73 0.38540 0.0039
83  73 0.38640 0.0036
84  73 0.38720 0.0033
85  74 0.38790 0.0030
86  73 0.38840 0.0027
87  74 0.38890 0.0025
88  75 0.38930 0.0022
89  76 0.38970 0.0020
90  76 0.39010 0.0019
91  77 0.39040 0.0017
92  77 0.39070 0.0016
93  78 0.39090 0.0014
94  78 0.39110 0.0013
95  78 0.39130 0.0012
96  78 0.39140 0.0011
97  78 0.39160 0.0010
98  78 0.39170 0.0009
99  78 0.39180 0.0008
100 77 0.39180 0.0007
