
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 73.680
2    1 0.00475 67.130
3    1 0.00900 61.170
4    1 0.01278 55.730
5    1 0.01613 50.780
6    1 0.01909 46.270
7    1 0.02168 42.160
8    1 0.02396 38.420
9    1 0.02594 35.000
10   2 0.02780 31.890
11   2 0.02956 29.060
12   2 0.03107 26.480
13   3 0.03266 24.130
14   3 0.03463 21.980
15   3 0.03634 20.030
16   3 0.03782 18.250
17   3 0.03909 16.630
18   3 0.04019 15.150
19   4 0.04119 13.810
20   4 0.04217 12.580
21   5 0.04328 11.460
22   5 0.04432 10.440
23   5 0.04522  9.516
24   5 0.04600  8.671
25   5 0.04666  7.900
26   5 0.04723  7.198
27   5 0.04772  6.559
28   5 0.04814  5.976
29   6 0.04863  5.445
30   6 0.04911  4.962
31   7 0.04955  4.521
32   8 0.05012  4.119
33   8 0.05063  3.753
34   9 0.05115  3.420
35   9 0.05229  3.116
36  10 0.05391  2.839
37  11 0.05581  2.587
38  13 0.05819  2.357
39  14 0.06128  2.148
40  14 0.06454  1.957
41  14 0.06786  1.783
42  14 0.07125  1.625
43  15 0.07472  1.480
44  16 0.07851  1.349
45  17 0.08246  1.229
46  20 0.08694  1.120
47  23 0.09238  1.020
48  24 0.09817  0.930
49  25 0.10430  0.847
50  28 0.11080  0.772
51  29 0.11770  0.703
52  30 0.12460  0.641
53  34 0.13190  0.584
54  39 0.13980  0.532
55  42 0.14770  0.485
56  45 0.15580  0.442
57  45 0.16400  0.402
58  46 0.17210  0.367
59  50 0.18030  0.334
60  51 0.18850  0.304
61  55 0.19670  0.277
62  57 0.20490  0.253
63  60 0.21300  0.230
64  61 0.22090  0.210
65  62 0.22860  0.191
66  69 0.23620  0.174
67  70 0.24390  0.159
68  70 0.25140  0.145
69  72 0.25870  0.132
70  72 0.26580  0.120
71  73 0.27280  0.109
72  73 0.27960  0.100
73  73 0.28610  0.091
74  73 0.29240  0.083
75  74 0.29840  0.075
76  74 0.30430  0.069
77  75 0.31000  0.063
78  75 0.31540  0.057
79  75 0.32060  0.052
80  75 0.32550  0.047
81  75 0.33010  0.043
82  76 0.33470  0.039
83  76 0.33910  0.036
84  76 0.34320  0.033
85  76 0.34710  0.030
86  76 0.35080  0.027
87  76 0.35430  0.025
88  77 0.35750  0.022
89  77 0.36060  0.020
90  76 0.36350  0.019
91  76 0.36610  0.017
92  76 0.36860  0.016
93  77 0.37090  0.014
94  76 0.37300  0.013
95  77 0.37490  0.012
96  78 0.37670  0.011
97  78 0.37830  0.010
98  78 0.37980  0.009
99  78 0.38120  0.008
100 78 0.38250  0.007
