
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 36.840
2    1 0.00550 33.570
3    1 0.01025 30.580
4    1 0.01436 27.870
5    1 0.01789 25.390
6    1 0.02091 23.140
7    1 0.02350 21.080
8    1 0.02571 19.210
9    1 0.02759 17.500
10   2 0.02924 15.950
11   2 0.03088 14.530
12   2 0.03226 13.240
13   2 0.03342 12.060
14   3 0.03528 10.990
15   3 0.03702 10.020
16   3 0.03850  9.125
17   3 0.03976  8.315
18   3 0.04083  7.576
19   3 0.04174  6.903
20   3 0.04250  6.290
21   5 0.04363  5.731
22   5 0.04470  5.222
23   5 0.04561  4.758
24   5 0.04638  4.335
25   5 0.04703  3.950
26   5 0.04758  3.599
27   5 0.04805  3.279
28   5 0.04845  2.988
29   6 0.04889  2.723
30   6 0.04935  2.481
31   7 0.04974  2.260
32   7 0.05030  2.060
33   8 0.05080  1.877
34   9 0.05138  1.710
35   9 0.05319  1.558
36  10 0.05588  1.420
37  11 0.05891  1.293
38  13 0.06257  1.179
39  14 0.06755  1.074
40  14 0.07258  0.978
41  14 0.07756  0.892
42  14 0.08246  0.812
43  14 0.08727  0.740
44  15 0.09200  0.674
45  19 0.09724  0.614
46  21 0.10420  0.560
47  22 0.11180  0.510
48  24 0.11940  0.465
49  27 0.12750  0.424
50  28 0.13630  0.386
51  30 0.14480  0.352
52  32 0.15360  0.320
53  36 0.16250  0.292
54  37 0.17170  0.266
55  41 0.18070  0.242
56  42 0.18970  0.221
57  44 0.19840  0.201
58  48 0.20720  0.183
59  51 0.21610  0.167
60  52 0.22480  0.152
61  54 0.23320  0.139
62  55 0.24140  0.126
63  57 0.24920  0.115
64  62 0.25700  0.105
65  65 0.26460  0.096
66  67 0.27230  0.087
67  69 0.27980  0.079
68  69 0.28710  0.072
69  72 0.29400  0.066
70  73 0.30080  0.060
71  73 0.30720  0.055
72  73 0.31320  0.050
73  73 0.31890  0.045
74  73 0.32440  0.041
75  74 0.32950  0.038
76  74 0.33440  0.034
77  76 0.33920  0.031
78  76 0.34370  0.029
79  76 0.34790  0.026
80  76 0.35180  0.024
81  76 0.35550  0.022
82  76 0.35890  0.020
83  75 0.36210  0.018
84  75 0.36500  0.016
85  75 0.36770  0.015
86  75 0.37010  0.014
87  75 0.37240  0.012
88  75 0.37440  0.011
89  75 0.37620  0.010
90  76 0.37800  0.009
91  77 0.37960  0.009
92  78 0.38100  0.008
93  78 0.38230  0.007
94  78 0.38360  0.006
95  78 0.38460  0.006
96  77 0.38560  0.005
97  77 0.38640  0.005
98  77 0.38710  0.004
99  77 0.38770  0.004
100 78 0.38830  0.004
