
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.56610
2   2 0.00943 0.51580
3   2 0.02086 0.47000
4   2 0.03050 0.42820
5   4 0.04214 0.39020
6   6 0.05479 0.35550
7   7 0.06994 0.32390
8   7 0.08294 0.29520
9   8 0.09594 0.26890
10 11 0.10850 0.24500
11 15 0.12400 0.22330
12 18 0.14330 0.20340
13 22 0.16180 0.18540
14 24 0.17860 0.16890
15 25 0.19330 0.15390
16 33 0.20740 0.14020
17 38 0.22310 0.12780
18 42 0.23700 0.11640
19 43 0.25080 0.10610
20 51 0.26350 0.09665
21 58 0.27580 0.08806
22 60 0.28950 0.08024
23 63 0.30250 0.07311
24 63 0.31350 0.06662
25 65 0.32290 0.06070
26 69 0.33150 0.05531
27 72 0.33980 0.05039
28 77 0.34770 0.04592
29 79 0.35450 0.04184
30 81 0.36020 0.03812
31 83 0.36510 0.03473
32 83 0.36970 0.03165
33 82 0.37340 0.02884
34 81 0.37650 0.02628
35 81 0.37910 0.02394
36 81 0.38120 0.02181
37 80 0.38300 0.01988
38 80 0.38450 0.01811
39 80 0.38570 0.01650
40 80 0.38670 0.01504
41 80 0.38750 0.01370
42 80 0.38820 0.01248
43 79 0.38880 0.01137
44 80 0.38930 0.01036
45 79 0.38980 0.00944
46 79 0.39020 0.00860
47 79 0.39050 0.00784
48 79 0.39070 0.00714
49 79 0.39090 0.00651
50 79 0.39110 0.00593
51 79 0.39130 0.00540
52 79 0.39140 0.00492
53 80 0.39150 0.00449
54 80 0.39160 0.00409
55 80 0.39170 0.00372
56 80 0.39170 0.00339
57 80 0.39180 0.00309
58 81 0.39180 0.00282
59 81 0.39190 0.00257
60 82 0.39190 0.00234
61 82 0.39200 0.00213
62 82 0.39200 0.00194
63 82 0.39200 0.00177
64 82 0.39210 0.00161
65 82 0.39210 0.00147
66 82 0.39210 0.00134
67 82 0.39210 0.00122
68 81 0.39220 0.00111
69 81 0.39220 0.00101
70 81 0.39220 0.00092
71 81 0.39220 0.00084
72 81 0.39220 0.00077
73 82 0.39220 0.00070
74 82 0.39220 0.00064
75 82 0.39220 0.00058
76 82 0.39220 0.00053
77 82 0.39220 0.00048
78 82 0.39220 0.00044
79 83 0.39220 0.00040
