
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.3340
2    1 0.00639 3.9490
3    1 0.01170 3.5980
4    1 0.01611 3.2790
5    1 0.01977 2.9870
6    1 0.02282 2.7220
7    1 0.02535 2.4800
8    1 0.02745 2.2600
9    1 0.02920 2.0590
10   1 0.03065 1.8760
11   2 0.03208 1.7090
12   2 0.03333 1.5580
13   2 0.03437 1.4190
14   3 0.03568 1.2930
15   3 0.03753 1.1780
16   3 0.03906 1.0740
17   3 0.04033 0.9782
18   3 0.04138 0.8913
19   3 0.04226 0.8121
20   3 0.04299 0.7400
21   4 0.04397 0.6742
22   4 0.04508 0.6143
23   4 0.04600 0.5598
24   4 0.04676 0.5100
25   4 0.04740 0.4647
26   4 0.04793 0.4234
27   4 0.04836 0.3858
28   4 0.04873 0.3515
29   5 0.04911 0.3203
30   6 0.04955 0.2919
31   6 0.04992 0.2659
32   7 0.05045 0.2423
33   7 0.05094 0.2208
34   9 0.05211 0.2012
35   9 0.05903 0.1833
36  10 0.06787 0.1670
37  10 0.07606 0.1522
38  13 0.08486 0.1387
39  14 0.09546 0.1263
40  14 0.10480 0.1151
41  14 0.11260 0.1049
42  15 0.12340 0.0956
43  16 0.13360 0.0871
44  16 0.14360 0.0793
45  16 0.15190 0.0723
46  21 0.16040 0.0659
47  23 0.17160 0.0600
48  25 0.18230 0.0547
49  27 0.19190 0.0498
50  28 0.20070 0.0454
51  30 0.21030 0.0414
52  31 0.21910 0.0377
53  34 0.22770 0.0344
54  37 0.23640 0.0313
55  38 0.24540 0.0285
56  43 0.25590 0.0260
57  45 0.26730 0.0237
58  46 0.27760 0.0216
59  47 0.28710 0.0196
60  47 0.29510 0.0179
61  50 0.30260 0.0163
62  56 0.31230 0.0149
63  56 0.32130 0.0136
64  59 0.32920 0.0123
65  61 0.33730 0.0112
66  63 0.34470 0.0102
67  64 0.35110 0.0093
68  64 0.35690 0.0085
69  65 0.36170 0.0078
70  66 0.36580 0.0071
71  68 0.36930 0.0064
72  70 0.37240 0.0059
73  71 0.37540 0.0053
74  72 0.37790 0.0049
75  72 0.38000 0.0044
76  72 0.38180 0.0040
77  72 0.38330 0.0037
78  72 0.38460 0.0034
79  73 0.38560 0.0031
80  73 0.38660 0.0028
81  73 0.38740 0.0025
82  73 0.38810 0.0023
83  73 0.38870 0.0021
84  74 0.38920 0.0019
85  73 0.38960 0.0018
86  73 0.38990 0.0016
87  75 0.39030 0.0015
88  75 0.39060 0.0013
89  75 0.39080 0.0012
90  75 0.39100 0.0011
91  76 0.39120 0.0010
92  76 0.39140 0.0009
93  76 0.39150 0.0008
94  76 0.39160 0.0008
95  76 0.39170 0.0007
96  76 0.39180 0.0006
97  76 0.39190 0.0006
98  76 0.39190 0.0005
99  76 0.39200 0.0005
100 76 0.39200 0.0004
