
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.41500
2   2 0.00703 1.28900
3   2 0.01605 1.17500
4   2 0.02416 1.07100
5   5 0.03525 0.97540
6   5 0.04673 0.88880
7   7 0.06077 0.80980
8   8 0.07327 0.73790
9  10 0.08608 0.67230
10 11 0.09822 0.61260
11 15 0.11080 0.55820
12 22 0.12810 0.50860
13 25 0.14630 0.46340
14 26 0.16330 0.42220
15 28 0.17850 0.38470
16 33 0.19340 0.35060
17 42 0.20860 0.31940
18 43 0.22290 0.29100
19 47 0.23630 0.26520
20 54 0.24990 0.24160
21 59 0.26380 0.22020
22 63 0.27660 0.20060
23 66 0.28990 0.18280
24 67 0.30160 0.16650
25 69 0.31190 0.15170
26 71 0.32120 0.13830
27 74 0.32950 0.12600
28 77 0.33770 0.11480
29 80 0.34540 0.10460
30 81 0.35210 0.09530
31 82 0.35780 0.08684
32 83 0.36280 0.07912
33 83 0.36740 0.07209
34 83 0.37130 0.06569
35 83 0.37460 0.05985
36 81 0.37730 0.05454
37 81 0.37960 0.04969
38 81 0.38150 0.04528
39 81 0.38320 0.04125
40 81 0.38460 0.03759
41 80 0.38570 0.03425
42 80 0.38670 0.03121
43 80 0.38750 0.02843
44 80 0.38820 0.02591
45 81 0.38880 0.02361
46 81 0.38930 0.02151
47 81 0.38980 0.01960
48 80 0.39010 0.01786
49 80 0.39040 0.01627
50 80 0.39070 0.01483
51 80 0.39090 0.01351
52 80 0.39110 0.01231
53 81 0.39120 0.01122
54 81 0.39140 0.01022
55 81 0.39150 0.00931
56 81 0.39160 0.00848
57 81 0.39160 0.00773
58 81 0.39170 0.00704
59 82 0.39180 0.00642
60 82 0.39180 0.00585
61 83 0.39190 0.00533
62 83 0.39190 0.00486
63 83 0.39200 0.00442
64 83 0.39200 0.00403
65 83 0.39210 0.00367
66 83 0.39210 0.00335
67 82 0.39210 0.00305
68 82 0.39210 0.00278
69 82 0.39210 0.00253
70 81 0.39220 0.00231
71 81 0.39220 0.00210
72 81 0.39220 0.00192
73 81 0.39220 0.00174
74 82 0.39220 0.00159
75 82 0.39220 0.00145
76 82 0.39220 0.00132
77 82 0.39220 0.00120
78 82 0.39220 0.00110
79 82 0.39220 0.00100
