
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.9120
2    1 0.00637 4.4760
3    1 0.01167 4.0780
4    1 0.01607 3.7160
5    1 0.01974 3.3860
6    1 0.02278 3.0850
7    1 0.02531 2.8110
8    1 0.02742 2.5610
9    1 0.02917 2.3340
10   1 0.03062 2.1260
11   2 0.03206 1.9370
12   2 0.03331 1.7650
13   2 0.03435 1.6080
14   3 0.03568 1.4660
15   3 0.03752 1.3350
16   3 0.03905 1.2170
17   3 0.04032 1.1090
18   3 0.04137 1.0100
19   3 0.04225 0.9204
20   3 0.04298 0.8386
21   4 0.04396 0.7641
22   4 0.04507 0.6962
23   4 0.04599 0.6344
24   4 0.04676 0.5780
25   4 0.04739 0.5267
26   4 0.04792 0.4799
27   4 0.04836 0.4373
28   4 0.04872 0.3984
29   5 0.04911 0.3630
30   6 0.04955 0.3308
31   6 0.04992 0.3014
32   7 0.05045 0.2746
33   7 0.05093 0.2502
34   9 0.05205 0.2280
35   9 0.05859 0.2077
36  10 0.06706 0.1893
37  11 0.07502 0.1725
38  13 0.08352 0.1571
39  14 0.09404 0.1432
40  14 0.10330 0.1305
41  14 0.11110 0.1189
42  15 0.12100 0.1083
43  16 0.13100 0.0987
44  16 0.14090 0.0899
45  16 0.14940 0.0819
46  21 0.15790 0.0747
47  23 0.16890 0.0680
48  24 0.17970 0.0620
49  27 0.18950 0.0565
50  28 0.19830 0.0515
51  30 0.20820 0.0469
52  31 0.21710 0.0427
53  34 0.22580 0.0389
54  37 0.23440 0.0355
55  40 0.24340 0.0323
56  43 0.25380 0.0294
57  44 0.26500 0.0268
58  46 0.27510 0.0244
59  47 0.28460 0.0223
60  47 0.29260 0.0203
61  49 0.30010 0.0185
62  56 0.30940 0.0168
63  56 0.31840 0.0154
64  58 0.32640 0.0140
65  61 0.33440 0.0127
66  63 0.34200 0.0116
67  63 0.34850 0.0106
68  64 0.35430 0.0096
69  65 0.35930 0.0088
70  66 0.36370 0.0080
71  68 0.36750 0.0073
72  69 0.37070 0.0066
73  71 0.37380 0.0061
74  72 0.37640 0.0055
75  72 0.37870 0.0050
76  72 0.38070 0.0046
77  72 0.38230 0.0042
78  72 0.38370 0.0038
79  72 0.38490 0.0035
80  73 0.38600 0.0032
81  73 0.38690 0.0029
82  73 0.38770 0.0026
83  72 0.38830 0.0024
84  74 0.38880 0.0022
85  73 0.38930 0.0020
86  73 0.38970 0.0018
87  75 0.39000 0.0016
88  75 0.39030 0.0015
89  75 0.39070 0.0014
90  75 0.39090 0.0012
91  76 0.39110 0.0011
92  75 0.39130 0.0010
93  76 0.39140 0.0009
94  76 0.39150 0.0009
95  76 0.39170 0.0008
96  76 0.39170 0.0007
97  76 0.39180 0.0006
98  76 0.39190 0.0006
99  76 0.39190 0.0005
100 76 0.39200 0.0005
