
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.77190
2   2 0.00871 0.70340
3   2 0.01945 0.64090
4   2 0.02868 0.58390
5   5 0.04017 0.53210
6   6 0.05256 0.48480
7   7 0.06747 0.44170
8   8 0.08038 0.40250
9   8 0.09329 0.36670
10 11 0.10530 0.33410
11 14 0.12010 0.30450
12 19 0.13900 0.27740
13 22 0.15760 0.25280
14 24 0.17460 0.23030
15 26 0.18950 0.20990
16 32 0.20370 0.19120
17 39 0.21910 0.17420
18 41 0.23320 0.15870
19 46 0.24700 0.14460
20 52 0.26000 0.13180
21 57 0.27280 0.12010
22 61 0.28620 0.10940
23 62 0.29930 0.09970
24 64 0.31050 0.09084
25 68 0.32010 0.08277
26 69 0.32900 0.07542
27 74 0.33700 0.06872
28 78 0.34530 0.06261
29 80 0.35230 0.05705
30 81 0.35830 0.05198
31 82 0.36330 0.04736
32 83 0.36800 0.04316
33 83 0.37200 0.03932
34 82 0.37530 0.03583
35 81 0.37800 0.03265
36 81 0.38030 0.02975
37 81 0.38220 0.02710
38 80 0.38380 0.02470
39 80 0.38510 0.02250
40 80 0.38620 0.02050
41 80 0.38710 0.01868
42 80 0.38790 0.01702
43 80 0.38850 0.01551
44 81 0.38910 0.01413
45 81 0.38950 0.01288
46 80 0.39000 0.01173
47 80 0.39030 0.01069
48 80 0.39060 0.00974
49 80 0.39080 0.00887
50 79 0.39100 0.00809
51 79 0.39120 0.00737
52 79 0.39130 0.00671
53 80 0.39140 0.00612
54 80 0.39150 0.00557
55 80 0.39160 0.00508
56 80 0.39170 0.00463
57 80 0.39170 0.00422
58 81 0.39180 0.00384
59 81 0.39190 0.00350
60 82 0.39190 0.00319
61 82 0.39190 0.00291
62 82 0.39200 0.00265
63 82 0.39200 0.00241
64 82 0.39200 0.00220
65 82 0.39210 0.00200
66 82 0.39210 0.00182
67 82 0.39210 0.00166
68 81 0.39220 0.00152
69 81 0.39220 0.00138
70 81 0.39220 0.00126
71 81 0.39220 0.00115
72 81 0.39220 0.00104
73 82 0.39220 0.00095
74 82 0.39220 0.00087
75 82 0.39220 0.00079
76 82 0.39220 0.00072
77 82 0.39220 0.00066
78 82 0.39220 0.00060
79 83 0.39220 0.00054
