
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 12.2800
2    1 0.00614 11.1900
3    1 0.01131 10.1900
4    1 0.01564  9.2890
5    1 0.01928  8.4640
6    1 0.02232  7.7120
7    1 0.02487  7.0270
8    1 0.02701  6.4030
9    1 0.02879  5.8340
10   1 0.03028  5.3160
11   2 0.03178  4.8430
12   2 0.03307  4.4130
13   2 0.03414  4.0210
14   3 0.03561  3.6640
15   3 0.03741  3.3380
16   3 0.03893  3.0420
17   3 0.04019  2.7720
18   3 0.04125  2.5250
19   3 0.04213  2.3010
20   3 0.04287  2.0970
21   4 0.04389  1.9100
22   4 0.04498  1.7410
23   4 0.04590  1.5860
24   4 0.04666  1.4450
25   4 0.04730  1.3170
26   4 0.04784  1.2000
27   5 0.04828  1.0930
28   5 0.04866  0.9960
29   6 0.04905  0.9076
30   6 0.04950  0.8269
31   6 0.04988  0.7535
32   7 0.05041  0.6865
33   8 0.05090  0.6255
34   9 0.05171  0.5700
35   9 0.05559  0.5193
36  10 0.06114  0.4732
37  11 0.06689  0.4312
38  14 0.07310  0.3929
39  14 0.08182  0.3580
40  14 0.08981  0.3262
41  14 0.09708  0.2972
42  14 0.10370  0.2708
43  15 0.11030  0.2467
44  16 0.11850  0.2248
45  17 0.12680  0.2048
46  21 0.13580  0.1866
47  21 0.14540  0.1701
48  24 0.15470  0.1550
49  28 0.16510  0.1412
50  29 0.17560  0.1286
51  31 0.18560  0.1172
52  33 0.19540  0.1068
53  35 0.20470  0.0973
54  38 0.21390  0.0887
55  40 0.22340  0.0808
56  40 0.23240  0.0736
57  45 0.24190  0.0671
58  45 0.25140  0.0611
59  48 0.26040  0.0557
60  50 0.26890  0.0507
61  52 0.27700  0.0462
62  55 0.28490  0.0421
63  58 0.29280  0.0384
64  60 0.30090  0.0350
65  62 0.30870  0.0319
66  64 0.31620  0.0290
67  66 0.32330  0.0265
68  66 0.33000  0.0241
69  68 0.33610  0.0220
70  67 0.34170  0.0200
71  69 0.34700  0.0182
72  71 0.35190  0.0166
73  71 0.35640  0.0151
74  71 0.36040  0.0138
75  73 0.36400  0.0126
76  73 0.36720  0.0114
77  73 0.37010  0.0104
78  73 0.37270  0.0095
79  74 0.37490  0.0087
80  75 0.37700  0.0079
81  75 0.37880  0.0072
82  76 0.38060  0.0066
83  76 0.38210  0.0060
84  75 0.38340  0.0054
85  75 0.38460  0.0050
86  75 0.38550  0.0045
87  76 0.38640  0.0041
88  76 0.38720  0.0038
89  75 0.38780  0.0034
90  76 0.38840  0.0031
91  77 0.38890  0.0028
92  78 0.38930  0.0026
93  78 0.38970  0.0024
94  78 0.39010  0.0021
95  78 0.39040  0.0020
96  78 0.39070  0.0018
97  78 0.39090  0.0016
98  78 0.39110  0.0015
99  78 0.39130  0.0013
100 78 0.39140  0.0012
