
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.69800
2   2 0.00648 1.54700
3   2 0.01490 1.41000
4   3 0.02268 1.28500
5   5 0.03345 1.17100
6   6 0.04466 1.06700
7   7 0.05823 0.97180
8   9 0.07060 0.88550
9  10 0.08335 0.80680
10 12 0.09550 0.73510
11 15 0.10740 0.66980
12 24 0.12410 0.61030
13 25 0.14210 0.55610
14 26 0.15900 0.50670
15 29 0.17420 0.46170
16 33 0.18940 0.42070
17 43 0.20450 0.38330
18 46 0.21890 0.34920
19 48 0.23230 0.31820
20 55 0.24610 0.28990
21 59 0.26010 0.26420
22 64 0.27270 0.24070
23 66 0.28600 0.21930
24 68 0.29790 0.19990
25 69 0.30840 0.18210
26 71 0.31790 0.16590
27 73 0.32640 0.15120
28 77 0.33460 0.13770
29 81 0.34250 0.12550
30 81 0.34950 0.11440
31 82 0.35540 0.10420
32 83 0.36060 0.09495
33 83 0.36540 0.08651
34 83 0.36950 0.07883
35 83 0.37300 0.07182
36 82 0.37590 0.06544
37 81 0.37840 0.05963
38 81 0.38050 0.05433
39 81 0.38230 0.04950
40 81 0.38380 0.04511
41 81 0.38510 0.04110
42 80 0.38610 0.03745
43 80 0.38700 0.03412
44 80 0.38780 0.03109
45 81 0.38840 0.02833
46 81 0.38900 0.02581
47 81 0.38950 0.02352
48 80 0.38990 0.02143
49 80 0.39030 0.01953
50 80 0.39050 0.01779
51 80 0.39080 0.01621
52 80 0.39100 0.01477
53 80 0.39120 0.01346
54 81 0.39130 0.01226
55 81 0.39140 0.01117
56 81 0.39150 0.01018
57 81 0.39160 0.00928
58 82 0.39170 0.00845
59 82 0.39170 0.00770
60 82 0.39180 0.00702
61 83 0.39190 0.00639
62 83 0.39190 0.00583
63 83 0.39200 0.00531
64 82 0.39200 0.00484
65 82 0.39200 0.00441
66 82 0.39210 0.00402
67 82 0.39210 0.00366
68 82 0.39210 0.00333
69 82 0.39210 0.00304
70 81 0.39220 0.00277
71 81 0.39220 0.00252
72 81 0.39220 0.00230
73 81 0.39220 0.00209
74 82 0.39220 0.00191
75 82 0.39220 0.00174
76 82 0.39220 0.00158
77 82 0.39220 0.00144
78 82 0.39220 0.00132
79 82 0.39220 0.00120
