
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.6680
2    1 0.00635 5.1640
3    1 0.01163 4.7050
4    1 0.01603 4.2870
5    1 0.01969 3.9060
6    1 0.02273 3.5590
7    1 0.02527 3.2430
8    1 0.02738 2.9550
9    1 0.02913 2.6930
10   1 0.03058 2.4530
11   2 0.03203 2.2350
12   2 0.03329 2.0370
13   2 0.03433 1.8560
14   3 0.03567 1.6910
15   3 0.03751 1.5410
16   3 0.03903 1.4040
17   3 0.04030 1.2790
18   3 0.04136 1.1660
19   3 0.04224 1.0620
20   3 0.04297 0.9677
21   4 0.04395 0.8817
22   4 0.04506 0.8034
23   4 0.04598 0.7320
24   4 0.04675 0.6670
25   4 0.04738 0.6077
26   4 0.04791 0.5537
27   4 0.04835 0.5045
28   4 0.04871 0.4597
29   5 0.04910 0.4189
30   6 0.04955 0.3817
31   6 0.04991 0.3478
32   7 0.05044 0.3169
33   7 0.05093 0.2887
34   9 0.05199 0.2631
35   9 0.05809 0.2397
36  10 0.06613 0.2184
37  11 0.07379 0.1990
38  13 0.08194 0.1813
39  14 0.09233 0.1652
40  14 0.10150 0.1505
41  14 0.10930 0.1372
42  15 0.11810 0.1250
43  16 0.12780 0.1139
44  16 0.13780 0.1038
45  16 0.14630 0.0945
46  20 0.15500 0.0861
47  23 0.16570 0.0785
48  24 0.17650 0.0715
49  27 0.18640 0.0652
50  28 0.19540 0.0594
51  30 0.20550 0.0541
52  31 0.21460 0.0493
53  34 0.22330 0.0449
54  38 0.23190 0.0409
55  39 0.24120 0.0373
56  43 0.25110 0.0340
57  44 0.26210 0.0310
58  48 0.27210 0.0282
59  47 0.28160 0.0257
60  47 0.28970 0.0234
61  50 0.29710 0.0213
62  56 0.30600 0.0194
63  56 0.31490 0.0177
64  58 0.32290 0.0161
65  61 0.33090 0.0147
66  63 0.33860 0.0134
67  63 0.34520 0.0122
68  64 0.35110 0.0111
69  66 0.35650 0.0101
70  66 0.36110 0.0092
71  68 0.36510 0.0084
72  69 0.36870 0.0077
73  70 0.37180 0.0070
74  72 0.37460 0.0064
75  72 0.37710 0.0058
76  72 0.37920 0.0053
77  72 0.38100 0.0048
78  72 0.38260 0.0044
79  72 0.38390 0.0040
80  73 0.38510 0.0036
81  73 0.38610 0.0033
82  73 0.38700 0.0030
83  73 0.38770 0.0028
84  73 0.38840 0.0025
85  73 0.38890 0.0023
86  73 0.38930 0.0021
87  74 0.38970 0.0019
88  76 0.39010 0.0017
89  76 0.39040 0.0016
90  76 0.39060 0.0014
91  77 0.39090 0.0013
92  77 0.39110 0.0012
93  76 0.39130 0.0011
94  76 0.39140 0.0010
95  76 0.39160 0.0009
96  76 0.39170 0.0008
97  76 0.39170 0.0007
98  76 0.39180 0.0007
99  77 0.39190 0.0006
100 77 0.39190 0.0006
