
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.1860
2    1 0.00627 7.4590
3    1 0.01151 6.7970
4    1 0.01588 6.1930
5    1 0.01953 5.6430
6    1 0.02258 5.1410
7    1 0.02512 4.6850
8    1 0.02723 4.2680
9    1 0.02900 3.8890
10   1 0.03047 3.5440
11   2 0.03194 3.2290
12   2 0.03320 2.9420
13   2 0.03426 2.6810
14   3 0.03565 2.4430
15   3 0.03747 2.2260
16   3 0.03899 2.0280
17   3 0.04026 1.8480
18   3 0.04132 1.6840
19   3 0.04220 1.5340
20   3 0.04293 1.3980
21   4 0.04393 1.2740
22   4 0.04503 1.1600
23   4 0.04595 1.0570
24   4 0.04671 0.9634
25   4 0.04735 0.8778
26   4 0.04788 0.7998
27   4 0.04832 0.7288
28   4 0.04869 0.6640
29   6 0.04908 0.6050
30   6 0.04953 0.5513
31   6 0.04990 0.5023
32   7 0.05043 0.4577
33   7 0.05092 0.4170
34   9 0.05185 0.3800
35   9 0.05684 0.3462
36  10 0.06370 0.3155
37  11 0.07051 0.2874
38  13 0.07766 0.2619
39  14 0.08752 0.2386
40  14 0.09624 0.2174
41  14 0.10390 0.1981
42  14 0.11070 0.1805
43  15 0.11970 0.1645
44  16 0.12900 0.1499
45  16 0.13750 0.1366
46  20 0.14650 0.1244
47  23 0.15640 0.1134
48  24 0.16690 0.1033
49  27 0.17710 0.0941
50  29 0.18710 0.0858
51  31 0.19720 0.0781
52  31 0.20650 0.0712
53  35 0.21570 0.0649
54  36 0.22440 0.0591
55  40 0.23400 0.0539
56  42 0.24310 0.0491
57  44 0.25360 0.0447
58  46 0.26310 0.0407
59  48 0.27250 0.0371
60  47 0.28090 0.0338
61  50 0.28840 0.0308
62  55 0.29650 0.0281
63  58 0.30520 0.0256
64  59 0.31330 0.0233
65  61 0.32110 0.0212
66  64 0.32860 0.0194
67  64 0.33570 0.0176
68  65 0.34200 0.0161
69  67 0.34770 0.0146
70  68 0.35300 0.0133
71  69 0.35770 0.0122
72  71 0.36190 0.0111
73  71 0.36560 0.0101
74  71 0.36890 0.0092
75  72 0.37180 0.0084
76  72 0.37430 0.0076
77  73 0.37670 0.0070
78  73 0.37870 0.0063
79  72 0.38050 0.0058
80  72 0.38200 0.0053
81  73 0.38340 0.0048
82  73 0.38460 0.0044
83  74 0.38570 0.0040
84  74 0.38660 0.0036
85  75 0.38730 0.0033
86  75 0.38800 0.0030
87  74 0.38850 0.0027
88  76 0.38900 0.0025
89  76 0.38940 0.0023
90  77 0.38980 0.0021
91  78 0.39020 0.0019
92  78 0.39050 0.0017
93  78 0.39080 0.0016
94  78 0.39100 0.0014
95  78 0.39120 0.0013
96  78 0.39130 0.0012
97  78 0.39150 0.0011
98  78 0.39160 0.0010
99  78 0.39170 0.0009
100 78 0.39180 0.0008
