
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.12300
2   2 0.00580 1.93400
3   2 0.01346 1.76200
4   3 0.02078 1.60600
5   5 0.03107 1.46300
6   6 0.04189 1.33300
7   8 0.05493 1.21500
8   9 0.06698 1.10700
9  11 0.07965 1.00900
10 12 0.09179 0.91890
11 15 0.10290 0.83730
12 24 0.11880 0.76290
13 25 0.13630 0.69510
14 27 0.15300 0.63340
15 30 0.16840 0.57710
16 39 0.18390 0.52580
17 43 0.19890 0.47910
18 47 0.21340 0.43660
19 51 0.22690 0.39780
20 55 0.24070 0.36240
21 60 0.25470 0.33020
22 62 0.26720 0.30090
23 67 0.28050 0.27420
24 68 0.29260 0.24980
25 69 0.30330 0.22760
26 71 0.31310 0.20740
27 74 0.32200 0.18900
28 77 0.33010 0.17220
29 80 0.33820 0.15690
30 81 0.34550 0.14300
31 82 0.35180 0.13030
32 82 0.35730 0.11870
33 83 0.36230 0.10810
34 83 0.36670 0.09853
35 83 0.37050 0.08978
36 83 0.37380 0.08180
37 82 0.37660 0.07454
38 81 0.37890 0.06791
39 81 0.38090 0.06188
40 81 0.38260 0.05638
41 81 0.38400 0.05137
42 81 0.38530 0.04681
43 80 0.38630 0.04265
44 80 0.38720 0.03886
45 81 0.38790 0.03541
46 81 0.38860 0.03226
47 81 0.38910 0.02940
48 80 0.38960 0.02679
49 80 0.39000 0.02441
50 80 0.39030 0.02224
51 80 0.39060 0.02026
52 80 0.39080 0.01846
53 80 0.39100 0.01682
54 81 0.39120 0.01533
55 81 0.39130 0.01397
56 81 0.39140 0.01273
57 81 0.39150 0.01160
58 81 0.39160 0.01057
59 82 0.39170 0.00963
60 82 0.39170 0.00877
61 83 0.39180 0.00799
62 83 0.39190 0.00728
63 83 0.39190 0.00664
64 83 0.39200 0.00605
65 82 0.39200 0.00551
66 82 0.39200 0.00502
67 82 0.39210 0.00457
68 82 0.39210 0.00417
69 82 0.39210 0.00380
70 82 0.39210 0.00346
71 81 0.39220 0.00315
72 81 0.39220 0.00287
73 81 0.39220 0.00262
74 81 0.39220 0.00238
75 82 0.39220 0.00217
76 82 0.39220 0.00198
77 82 0.39220 0.00180
78 82 0.39220 0.00164
79 82 0.39220 0.00150
80 83 0.39220 0.00136
