
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.84910
2   2 0.00847 0.77370
3   2 0.01897 0.70500
4   2 0.02805 0.64230
5   5 0.03951 0.58530
6   6 0.05177 0.53330
7   7 0.06659 0.48590
8   8 0.07945 0.44270
9   8 0.09233 0.40340
10 10 0.10430 0.36760
11 13 0.11880 0.33490
12 20 0.13750 0.30520
13 22 0.15610 0.27800
14 24 0.17310 0.25330
15 26 0.18810 0.23080
16 32 0.20230 0.21030
17 39 0.21770 0.19160
18 41 0.23190 0.17460
19 46 0.24570 0.15910
20 51 0.25870 0.14500
21 57 0.27170 0.13210
22 61 0.28510 0.12040
23 62 0.29810 0.10970
24 64 0.30940 0.09993
25 68 0.31910 0.09105
26 71 0.32800 0.08296
27 73 0.33610 0.07559
28 78 0.34430 0.06887
29 80 0.35150 0.06276
30 81 0.35750 0.05718
31 82 0.36270 0.05210
32 83 0.36740 0.04747
33 83 0.37150 0.04326
34 82 0.37490 0.03941
35 81 0.37760 0.03591
36 81 0.38000 0.03272
37 81 0.38190 0.02981
38 80 0.38350 0.02717
39 80 0.38490 0.02475
40 80 0.38600 0.02255
41 80 0.38700 0.02055
42 80 0.38780 0.01872
43 80 0.38840 0.01706
44 81 0.38900 0.01555
45 81 0.38950 0.01416
46 80 0.38990 0.01291
47 80 0.39020 0.01176
48 80 0.39050 0.01071
49 80 0.39080 0.00976
50 80 0.39100 0.00890
51 79 0.39120 0.00810
52 79 0.39130 0.00738
53 80 0.39140 0.00673
54 80 0.39150 0.00613
55 80 0.39160 0.00559
56 80 0.39170 0.00509
57 80 0.39170 0.00464
58 81 0.39180 0.00423
59 81 0.39180 0.00385
60 82 0.39190 0.00351
61 82 0.39190 0.00320
62 82 0.39200 0.00291
63 82 0.39200 0.00265
64 82 0.39210 0.00242
65 82 0.39210 0.00220
66 82 0.39210 0.00201
67 82 0.39210 0.00183
68 82 0.39210 0.00167
69 81 0.39220 0.00152
70 81 0.39220 0.00138
71 81 0.39220 0.00126
72 81 0.39220 0.00115
73 82 0.39220 0.00105
74 82 0.39220 0.00095
75 82 0.39220 0.00087
76 82 0.39220 0.00079
77 82 0.39220 0.00072
78 82 0.39220 0.00066
79 83 0.39220 0.00060
80 83 0.39220 0.00055
