
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.06100
2   2 0.00787 0.96710
3   2 0.01776 0.88120
4   2 0.02645 0.80290
5   5 0.03780 0.73160
6   5 0.04973 0.66660
7   7 0.06428 0.60740
8   8 0.07702 0.55340
9   9 0.08983 0.50430
10 10 0.10190 0.45950
11 13 0.11560 0.41860
12 21 0.13370 0.38140
13 23 0.15220 0.34760
14 25 0.16930 0.31670
15 26 0.18430 0.28860
16 31 0.19880 0.26290
17 41 0.21420 0.23960
18 42 0.22840 0.21830
19 46 0.24190 0.19890
20 52 0.25520 0.18120
21 58 0.26880 0.16510
22 61 0.28180 0.15050
23 64 0.29490 0.13710
24 67 0.30640 0.12490
25 69 0.31630 0.11380
26 71 0.32550 0.10370
27 73 0.33360 0.09449
28 78 0.34180 0.08609
29 80 0.34920 0.07844
30 81 0.35550 0.07148
31 82 0.36090 0.06513
32 83 0.36570 0.05934
33 83 0.37000 0.05407
34 83 0.37350 0.04927
35 81 0.37650 0.04489
36 81 0.37900 0.04090
37 81 0.38110 0.03727
38 81 0.38280 0.03396
39 80 0.38430 0.03094
40 80 0.38550 0.02819
41 80 0.38650 0.02569
42 80 0.38740 0.02341
43 80 0.38810 0.02133
44 81 0.38870 0.01943
45 81 0.38920 0.01771
46 81 0.38970 0.01613
47 80 0.39010 0.01470
48 80 0.39040 0.01339
49 80 0.39070 0.01220
50 80 0.39090 0.01112
51 80 0.39110 0.01013
52 80 0.39120 0.00923
53 81 0.39140 0.00841
54 81 0.39150 0.00766
55 81 0.39160 0.00698
56 81 0.39160 0.00636
57 80 0.39170 0.00580
58 81 0.39180 0.00528
59 81 0.39180 0.00481
60 82 0.39190 0.00439
61 82 0.39190 0.00400
62 82 0.39200 0.00364
63 82 0.39200 0.00332
64 82 0.39210 0.00302
65 82 0.39210 0.00275
66 82 0.39210 0.00251
67 82 0.39210 0.00229
68 82 0.39210 0.00208
69 81 0.39220 0.00190
70 81 0.39220 0.00173
71 81 0.39220 0.00158
72 81 0.39220 0.00144
73 81 0.39220 0.00131
74 82 0.39220 0.00119
75 82 0.39220 0.00109
76 82 0.39220 0.00099
77 82 0.39220 0.00090
78 82 0.39220 0.00082
79 82 0.39220 0.00075
