
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.49950
2   2 0.00969 0.45510
3   2 0.02137 0.41470
4   2 0.03113 0.37780
5   4 0.04285 0.34430
6   6 0.05555 0.31370
7   7 0.07078 0.28580
8   7 0.08382 0.26040
9   8 0.09683 0.23730
10 11 0.10960 0.21620
11 15 0.12530 0.19700
12 18 0.14470 0.17950
13 21 0.16330 0.16360
14 23 0.18000 0.14900
15 25 0.19460 0.13580
16 33 0.20880 0.12370
17 38 0.22430 0.11270
18 42 0.23830 0.10270
19 42 0.25200 0.09359
20 51 0.26470 0.08528
21 57 0.27680 0.07770
22 60 0.29060 0.07080
23 63 0.30350 0.06451
24 63 0.31450 0.05878
25 65 0.32380 0.05356
26 68 0.33240 0.04880
27 72 0.34070 0.04446
28 77 0.34850 0.04051
29 78 0.35520 0.03692
30 81 0.36080 0.03364
31 83 0.36570 0.03065
32 83 0.37020 0.02793
33 82 0.37390 0.02544
34 81 0.37690 0.02318
35 81 0.37940 0.02112
36 81 0.38150 0.01925
37 80 0.38320 0.01754
38 80 0.38470 0.01598
39 80 0.38590 0.01456
40 79 0.38680 0.01327
41 79 0.38770 0.01209
42 79 0.38830 0.01101
43 79 0.38890 0.01004
44 80 0.38940 0.00914
45 79 0.38990 0.00833
46 79 0.39020 0.00759
47 79 0.39050 0.00692
48 79 0.39080 0.00630
49 79 0.39100 0.00574
50 79 0.39110 0.00523
51 79 0.39130 0.00477
52 79 0.39140 0.00434
53 80 0.39150 0.00396
54 80 0.39160 0.00361
55 80 0.39170 0.00329
56 80 0.39170 0.00299
57 80 0.39180 0.00273
58 81 0.39180 0.00249
59 81 0.39190 0.00226
60 82 0.39190 0.00206
61 82 0.39200 0.00188
62 82 0.39200 0.00171
63 82 0.39200 0.00156
64 82 0.39210 0.00142
65 82 0.39210 0.00130
66 82 0.39210 0.00118
67 82 0.39210 0.00108
68 81 0.39220 0.00098
69 81 0.39220 0.00089
70 81 0.39220 0.00081
71 81 0.39220 0.00074
72 81 0.39220 0.00068
73 82 0.39220 0.00062
74 82 0.39220 0.00056
75 82 0.39220 0.00051
76 82 0.39220 0.00047
77 82 0.39220 0.00042
78 82 0.39220 0.00039
79 83 0.39220 0.00035
