
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.1400
2    1 0.00633 5.5940
3    1 0.01161 5.0970
4    1 0.01600 4.6450
5    1 0.01966 4.2320
6    1 0.02270 3.8560
7    1 0.02524 3.5130
8    1 0.02735 3.2010
9    1 0.02910 2.9170
10   1 0.03056 2.6580
11   2 0.03201 2.4220
12   2 0.03327 2.2070
13   2 0.03432 2.0110
14   3 0.03567 1.8320
15   3 0.03750 1.6690
16   3 0.03903 1.5210
17   3 0.04030 1.3860
18   3 0.04135 1.2630
19   3 0.04223 1.1500
20   3 0.04296 1.0480
21   4 0.04395 0.9552
22   4 0.04506 0.8703
23   4 0.04598 0.7930
24   4 0.04674 0.7225
25   4 0.04738 0.6584
26   4 0.04790 0.5999
27   4 0.04834 0.5466
28   4 0.04871 0.4980
29   5 0.04909 0.4538
30   6 0.04954 0.4135
31   6 0.04991 0.3767
32   7 0.05044 0.3433
33   7 0.05093 0.3128
34   9 0.05196 0.2850
35   9 0.05781 0.2597
36  10 0.06560 0.2366
37  11 0.07309 0.2156
38  13 0.08102 0.1964
39  14 0.09132 0.1790
40  14 0.10040 0.1631
41  14 0.10820 0.1486
42  15 0.11650 0.1354
43  15 0.12610 0.1234
44  16 0.13590 0.1124
45  16 0.14450 0.1024
46  20 0.15320 0.0933
47  23 0.16380 0.0850
48  24 0.17450 0.0775
49  27 0.18450 0.0706
50  29 0.19380 0.0643
51  30 0.20390 0.0586
52  31 0.21300 0.0534
53  34 0.22180 0.0487
54  38 0.23040 0.0443
55  39 0.23980 0.0404
56  43 0.24950 0.0368
57  44 0.26040 0.0335
58  48 0.27020 0.0306
59  47 0.27970 0.0278
60  47 0.28790 0.0254
61  50 0.29530 0.0231
62  56 0.30400 0.0211
63  57 0.31290 0.0192
64  58 0.32100 0.0175
65  61 0.32880 0.0159
66  63 0.33650 0.0145
67  63 0.34330 0.0132
68  64 0.34930 0.0120
69  66 0.35470 0.0110
70  66 0.35950 0.0100
71  68 0.36370 0.0091
72  71 0.36730 0.0083
73  71 0.37060 0.0076
74  73 0.37340 0.0069
75  72 0.37600 0.0063
76  72 0.37830 0.0057
77  72 0.38020 0.0052
78  72 0.38190 0.0048
79  72 0.38330 0.0043
80  73 0.38450 0.0039
81  73 0.38560 0.0036
82  73 0.38660 0.0033
83  73 0.38740 0.0030
84  72 0.38800 0.0027
85  73 0.38860 0.0025
86  73 0.38910 0.0023
87  74 0.38950 0.0021
88  76 0.38980 0.0019
89  76 0.39020 0.0017
90  76 0.39050 0.0016
91  77 0.39080 0.0014
92  77 0.39100 0.0013
93  76 0.39120 0.0012
94  77 0.39140 0.0011
95  76 0.39150 0.0010
96  76 0.39160 0.0009
97  76 0.39170 0.0008
98  77 0.39180 0.0007
99  77 0.39190 0.0007
100 77 0.39190 0.0006
