
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 24.5600
2    1 0.00580 22.3800
3    1 0.01076 20.3900
4    1 0.01497 18.5800
5    1 0.01856 16.9300
6    1 0.02160 15.4200
7    1 0.02417 14.0500
8    1 0.02635 12.8100
9    1 0.02818 11.6700
10   2 0.02973 10.6300
11   2 0.03133  9.6870
12   2 0.03266  8.8260
13   2 0.03378  8.0420
14   3 0.03546  7.3280
15   3 0.03723  6.6770
16   3 0.03872  6.0840
17   3 0.03998  5.5430
18   3 0.04104  5.0510
19   3 0.04193  4.6020
20   3 0.04269  4.1930
21   4 0.04376  3.8210
22   5 0.04485  3.4810
23   5 0.04575  3.1720
24   5 0.04652  2.8900
25   5 0.04716  2.6330
26   5 0.04771  2.3990
27   5 0.04816  2.1860
28   5 0.04855  1.9920
29   6 0.04897  1.8150
30   6 0.04942  1.6540
31   6 0.04981  1.5070
32   7 0.05036  1.3730
33   8 0.05085  1.2510
34   9 0.05150  1.1400
35   9 0.05391  1.0390
36  10 0.05749  0.9464
37  11 0.06143  0.8623
38  13 0.06594  0.7857
39  14 0.07233  0.7159
40  14 0.07852  0.6523
41  14 0.08449  0.5944
42  14 0.09021  0.5416
43  14 0.09566  0.4935
44  14 0.10080  0.4496
45  18 0.10780  0.4097
46  20 0.11570  0.3733
47  22 0.12430  0.3401
48  22 0.13260  0.3099
49  28 0.14180  0.2824
50  29 0.15160  0.2573
51  31 0.16100  0.2344
52  33 0.17040  0.2136
53  35 0.17970  0.1946
54  38 0.18930  0.1773
55  40 0.19850  0.1616
56  42 0.20770  0.1472
57  43 0.21640  0.1342
58  46 0.22540  0.1222
59  50 0.23440  0.1114
60  52 0.24320  0.1015
61  54 0.25160  0.0925
62  54 0.25950  0.0842
63  59 0.26730  0.0768
64  62 0.27500  0.0700
65  64 0.28270  0.0637
66  67 0.29050  0.0581
67  67 0.29780  0.0529
68  68 0.30490  0.0482
69  70 0.31140  0.0439
70  72 0.31770  0.0400
71  73 0.32370  0.0365
72  73 0.32930  0.0332
73  73 0.33460  0.0303
74  74 0.33960  0.0276
75  75 0.34440  0.0251
76  75 0.34890  0.0229
77  76 0.35300  0.0209
78  75 0.35680  0.0190
79  74 0.36030  0.0173
80  74 0.36350  0.0158
81  74 0.36650  0.0144
82  74 0.36910  0.0131
83  74 0.37150  0.0119
84  75 0.37370  0.0109
85  75 0.37570  0.0099
86  76 0.37750  0.0090
87  76 0.37920  0.0082
88  76 0.38080  0.0075
89  77 0.38210  0.0068
90  77 0.38330  0.0062
91  77 0.38440  0.0057
92  77 0.38550  0.0052
93  76 0.38630  0.0047
94  77 0.38700  0.0043
95  77 0.38770  0.0039
96  76 0.38830  0.0036
97  78 0.38880  0.0032
98  78 0.38920  0.0030
99  78 0.38970  0.0027
100 78 0.39000  0.0025
