
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.21300
2   2 0.00749 1.10500
3   2 0.01698 1.00700
4   2 0.02542 0.91760
5   5 0.03666 0.83610
6   5 0.04840 0.76180
7   7 0.06272 0.69410
8   8 0.07537 0.63250
9   9 0.08817 0.57630
10 10 0.10030 0.52510
11 15 0.11340 0.47840
12 22 0.13120 0.43590
13 24 0.14960 0.39720
14 26 0.16670 0.36190
15 27 0.18180 0.32980
16 32 0.19650 0.30050
17 41 0.21170 0.27380
18 43 0.22600 0.24950
19 47 0.23940 0.22730
20 53 0.25280 0.20710
21 59 0.26660 0.18870
22 63 0.27950 0.17190
23 64 0.29280 0.15670
24 67 0.30430 0.14280
25 69 0.31440 0.13010
26 71 0.32360 0.11850
27 73 0.33180 0.10800
28 78 0.34010 0.09839
29 80 0.34760 0.08965
30 81 0.35400 0.08169
31 82 0.35960 0.07443
32 83 0.36450 0.06782
33 83 0.36890 0.06179
34 83 0.37260 0.05630
35 81 0.37570 0.05130
36 81 0.37820 0.04674
37 81 0.38040 0.04259
38 81 0.38230 0.03881
39 81 0.38380 0.03536
40 80 0.38510 0.03222
41 80 0.38620 0.02936
42 80 0.38710 0.02675
43 80 0.38780 0.02437
44 80 0.38850 0.02221
45 81 0.38910 0.02023
46 81 0.38950 0.01844
47 80 0.38990 0.01680
48 80 0.39030 0.01531
49 80 0.39060 0.01395
50 80 0.39080 0.01271
51 80 0.39100 0.01158
52 80 0.39120 0.01055
53 81 0.39130 0.00961
54 81 0.39140 0.00876
55 81 0.39150 0.00798
56 81 0.39160 0.00727
57 81 0.39170 0.00663
58 82 0.39170 0.00604
59 82 0.39180 0.00550
60 81 0.39190 0.00501
61 82 0.39190 0.00457
62 82 0.39190 0.00416
63 82 0.39200 0.00379
64 82 0.39200 0.00346
65 82 0.39210 0.00315
66 82 0.39210 0.00287
67 82 0.39210 0.00261
68 82 0.39210 0.00238
69 81 0.39220 0.00217
70 81 0.39220 0.00198
71 81 0.39220 0.00180
72 81 0.39220 0.00164
73 82 0.39220 0.00150
74 82 0.39220 0.00136
75 82 0.39220 0.00124
76 82 0.39220 0.00113
77 82 0.39220 0.00103
78 82 0.39220 0.00094
