
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 122.800
2    1 0.00402 111.900
3    1 0.00773 101.900
4    1 0.01114  92.890
5    1 0.01425  84.640
6    1 0.01708  77.120
7    1 0.01963  70.270
8    1 0.02193  64.030
9    1 0.02398  58.340
10   2 0.02605  53.160
11   2 0.02793  48.430
12   2 0.02957  44.130
13   3 0.03167  40.210
14   3 0.03363  36.640
15   3 0.03535  33.380
16   3 0.03686  30.420
17   3 0.03818  27.720
18   4 0.03948  25.250
19   4 0.04064  23.010
20   4 0.04165  20.970
21   5 0.04278  19.100
22   5 0.04382  17.410
23   5 0.04472  15.860
24   5 0.04551  14.450
25   5 0.04620  13.170
26   5 0.04680  12.000
27   5 0.04731  10.930
28   5 0.04777   9.960
29   6 0.04830   9.076
30   6 0.04879   8.269
31   8 0.04930   7.535
32   8 0.04988   6.865
33   8 0.05039   6.255
34   9 0.05089   5.700
35   9 0.05174   5.193
36  10 0.05289   4.732
37  11 0.05426   4.312
38  13 0.05597   3.929
39  14 0.05809   3.580
40  14 0.06036   3.262
41  14 0.06271   2.972
42  14 0.06513   2.708
43  15 0.06774   2.467
44  16 0.07060   2.248
45  17 0.07361   2.048
46  21 0.07697   1.866
47  23 0.08079   1.701
48  24 0.08516   1.550
49  25 0.08985   1.412
50  28 0.09474   1.286
51  29 0.10010   1.172
52  30 0.10560   1.068
53  36 0.11150   0.973
54  40 0.11780   0.887
55  42 0.12440   0.808
56  45 0.13130   0.736
57  46 0.13840   0.671
58  47 0.14550   0.611
59  51 0.15280   0.557
60  54 0.16030   0.507
61  58 0.16790   0.462
62  58 0.17560   0.421
63  62 0.18320   0.384
64  64 0.19100   0.350
65  65 0.19860   0.319
66  66 0.20620   0.290
67  68 0.21370   0.265
68  69 0.22120   0.241
69  72 0.22860   0.220
70  72 0.23600   0.200
71  72 0.24320   0.182
72  73 0.25020   0.166
73  73 0.25720   0.151
74  74 0.26400   0.138
75  74 0.27070   0.126
76  74 0.27710   0.114
77  74 0.28340   0.104
78  74 0.28940   0.095
79  74 0.29530   0.087
80  76 0.30100   0.079
81  76 0.30650   0.072
82  76 0.31190   0.066
83  76 0.31700   0.060
84  75 0.32190   0.054
85  75 0.32660   0.050
86  76 0.33100   0.045
87  76 0.33540   0.041
88  76 0.33950   0.038
89  76 0.34350   0.034
90  77 0.34730   0.031
91  77 0.35080   0.028
92  77 0.35420   0.026
93  78 0.35740   0.024
94  78 0.36040   0.021
95  78 0.36320   0.020
96  77 0.36580   0.018
97  77 0.36820   0.016
98  77 0.37050   0.015
99  78 0.37260   0.013
100 77 0.37460   0.012
