
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.6980
2    1 0.00631 6.1030
3    1 0.01158 5.5610
4    1 0.01597 5.0670
5    1 0.01962 4.6170
6    1 0.02267 4.2070
7    1 0.02521 3.8330
8    1 0.02732 3.4920
9    1 0.02908 3.1820
10   1 0.03054 2.8990
11   2 0.03199 2.6420
12   2 0.03325 2.4070
13   2 0.03430 2.1930
14   3 0.03566 1.9980
15   3 0.03749 1.8210
16   3 0.03902 1.6590
17   3 0.04029 1.5120
18   3 0.04134 1.3770
19   3 0.04222 1.2550
20   3 0.04295 1.1440
21   4 0.04394 1.0420
22   4 0.04505 0.9494
23   4 0.04597 0.8651
24   4 0.04673 0.7882
25   4 0.04737 0.7182
26   4 0.04790 0.6544
27   4 0.04834 0.5963
28   4 0.04871 0.5433
29   5 0.04909 0.4950
30   6 0.04953 0.4511
31   6 0.04991 0.4110
32   7 0.05044 0.3745
33   7 0.05092 0.3412
34   9 0.05193 0.3109
35   9 0.05751 0.2833
36  10 0.06502 0.2581
37  11 0.07232 0.2352
38  13 0.08002 0.2143
39  14 0.09020 0.1953
40  14 0.09919 0.1779
41  14 0.10700 0.1621
42  15 0.11480 0.1477
43  15 0.12420 0.1346
44  16 0.13390 0.1226
45  16 0.14250 0.1117
46  20 0.15130 0.1018
47  23 0.16170 0.0928
48  24 0.17240 0.0845
49  27 0.18240 0.0770
50  29 0.19190 0.0702
51  30 0.20200 0.0639
52  31 0.21120 0.0583
53  34 0.22000 0.0531
54  38 0.22870 0.0484
55  40 0.23820 0.0441
56  42 0.24770 0.0402
57  44 0.25850 0.0366
58  48 0.26820 0.0333
59  47 0.27770 0.0304
60  47 0.28590 0.0277
61  50 0.29330 0.0252
62  55 0.30180 0.0230
63  57 0.31070 0.0209
64  58 0.31870 0.0191
65  61 0.32650 0.0174
66  63 0.33430 0.0158
67  63 0.34110 0.0144
68  63 0.34710 0.0132
69  67 0.35270 0.0120
70  67 0.35770 0.0109
71  69 0.36200 0.0099
72  71 0.36580 0.0091
73  71 0.36920 0.0083
74  71 0.37210 0.0075
75  73 0.37480 0.0069
76  72 0.37720 0.0062
77  72 0.37930 0.0057
78  72 0.38100 0.0052
79  72 0.38250 0.0047
80  73 0.38380 0.0043
81  73 0.38500 0.0039
82  73 0.38600 0.0036
83  73 0.38690 0.0033
84  73 0.38770 0.0030
85  74 0.38830 0.0027
86  73 0.38880 0.0025
87  75 0.38920 0.0022
88  75 0.38960 0.0020
89  76 0.39000 0.0019
90  76 0.39030 0.0017
91  77 0.39060 0.0015
92  77 0.39090 0.0014
93  77 0.39110 0.0013
94  76 0.39130 0.0012
95  77 0.39140 0.0011
96  78 0.39150 0.0010
97  77 0.39160 0.0009
98  77 0.39170 0.0008
99  77 0.39180 0.0007
100 77 0.39190 0.0007
