
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 184.200
2    1 0.00337 167.800
3    1 0.00657 152.900
4    1 0.00959 139.300
5    1 0.01243 127.000
6    1 0.01508 115.700
7    1 0.01754 105.400
8    1 0.01980  96.040
9    2 0.02192  87.510
10   2 0.02412  79.730
11   2 0.02608  72.650
12   3 0.02810  66.200
13   3 0.03032  60.320
14   3 0.03231  54.960
15   3 0.03407  50.080
16   4 0.03571  45.630
17   4 0.03728  41.570
18   4 0.03865  37.880
19   4 0.03987  34.510
20   5 0.04093  31.450
21   5 0.04213  28.650
22   5 0.04318  26.110
23   5 0.04411  23.790
24   5 0.04493  21.680
25   5 0.04565  19.750
26   5 0.04628  18.000
27   5 0.04683  16.400
28   5 0.04732  14.940
29   6 0.04789  13.610
30   7 0.04843  12.400
31   8 0.04900  11.300
32   8 0.04958  10.300
33   8 0.05009   9.383
34   9 0.05058   8.550
35   9 0.05130   7.790
36  11 0.05223   7.098
37  11 0.05329   6.467
38  13 0.05462   5.893
39  14 0.05621   5.369
40  14 0.05791   4.892
41  14 0.05966   4.458
42  14 0.06149   4.062
43  15 0.06350   3.701
44  16 0.06570   3.372
45  17 0.06803   3.073
46  21 0.07064   2.800
47  21 0.07361   2.551
48  24 0.07685   2.324
49  25 0.08047   2.118
50  26 0.08431   1.930
51  29 0.08844   1.758
52  32 0.09283   1.602
53  37 0.09760   1.460
54  39 0.10280   1.330
55  43 0.10820   1.212
56  44 0.11390   1.104
57  46 0.11980   1.006
58  48 0.12600   0.917
59  50 0.13230   0.835
60  55 0.13890   0.761
61  59 0.14570   0.694
62  60 0.15270   0.632
63  61 0.15970   0.576
64  64 0.16690   0.525
65  65 0.17410   0.478
66  65 0.18140   0.436
67  67 0.18870   0.397
68  68 0.19590   0.362
69  70 0.20320   0.330
70  71 0.21050   0.300
71  72 0.21770   0.274
72  72 0.22490   0.249
73  72 0.23200   0.227
74  74 0.23900   0.207
75  75 0.24590   0.188
76  75 0.25280   0.172
77  75 0.25950   0.156
78  74 0.26600   0.143
79  74 0.27240   0.130
80  74 0.27860   0.118
81  75 0.28460   0.108
82  75 0.29050   0.098
83  75 0.29620   0.090
84  76 0.30170   0.082
85  76 0.30710   0.074
86  76 0.31230   0.068
87  76 0.31730   0.062
88  76 0.32210   0.056
89  75 0.32660   0.051
90  76 0.33100   0.047
91  77 0.33530   0.043
92  78 0.33940   0.039
93  78 0.34330   0.035
94  78 0.34700   0.032
95  78 0.35050   0.029
96  78 0.35380   0.027
97  78 0.35700   0.024
98  78 0.36000   0.022
99  78 0.36280   0.020
100 78 0.36540   0.018
