
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.2100
2    1 0.00624 8.3920
3    1 0.01146 7.6460
4    1 0.01582 6.9670
5    1 0.01947 6.3480
6    1 0.02251 5.7840
7    1 0.02506 5.2700
8    1 0.02718 4.8020
9    1 0.02895 4.3750
10   1 0.03042 3.9870
11   2 0.03190 3.6330
12   2 0.03317 3.3100
13   2 0.03423 3.0160
14   3 0.03564 2.7480
15   3 0.03746 2.5040
16   3 0.03898 2.2810
17   3 0.04024 2.0790
18   3 0.04130 1.8940
19   3 0.04218 1.7260
20   3 0.04292 1.5720
21   4 0.04392 1.4330
22   4 0.04502 1.3050
23   4 0.04594 1.1890
24   4 0.04670 1.0840
25   4 0.04734 0.9875
26   4 0.04787 0.8998
27   4 0.04831 0.8199
28   4 0.04868 0.7470
29   6 0.04907 0.6807
30   6 0.04952 0.6202
31   6 0.04989 0.5651
32   7 0.05043 0.5149
33   7 0.05091 0.4692
34   9 0.05181 0.4275
35   9 0.05646 0.3895
36  10 0.06293 0.3549
37  11 0.06944 0.3234
38  14 0.07633 0.2946
39  14 0.08589 0.2685
40  14 0.09443 0.2446
41  14 0.10200 0.2229
42  14 0.10880 0.2031
43  15 0.11710 0.1850
44  16 0.12600 0.1686
45  16 0.13450 0.1536
46  21 0.14350 0.1400
47  21 0.15320 0.1275
48  24 0.16360 0.1162
49  28 0.17370 0.1059
50  29 0.18400 0.0965
51  31 0.19410 0.0879
52  32 0.20350 0.0801
53  35 0.21280 0.0730
54  36 0.22160 0.0665
55  40 0.23120 0.0606
56  41 0.24020 0.0552
57  44 0.25040 0.0503
58  46 0.26000 0.0458
59  48 0.26920 0.0418
60  48 0.27770 0.0380
61  52 0.28530 0.0347
62  54 0.29320 0.0316
63  58 0.30180 0.0288
64  59 0.30990 0.0262
65  61 0.31760 0.0239
66  65 0.32510 0.0218
67  66 0.33230 0.0198
68  65 0.33870 0.0181
69  66 0.34450 0.0165
70  68 0.35000 0.0150
71  69 0.35480 0.0137
72  71 0.35930 0.0125
73  71 0.36320 0.0114
74  71 0.36670 0.0104
75  72 0.36980 0.0094
76  72 0.37250 0.0086
77  72 0.37490 0.0078
78  73 0.37710 0.0071
79  73 0.37910 0.0065
80  72 0.38080 0.0059
81  74 0.38230 0.0054
82  74 0.38360 0.0049
83  75 0.38480 0.0045
84  75 0.38580 0.0041
85  75 0.38670 0.0037
86  76 0.38740 0.0034
87  74 0.38800 0.0031
88  75 0.38860 0.0028
89  76 0.38910 0.0026
90  77 0.38950 0.0023
91  78 0.38990 0.0021
92  78 0.39020 0.0019
93  78 0.39050 0.0018
94  78 0.39080 0.0016
95  78 0.39100 0.0015
96  78 0.39120 0.0013
97  78 0.39130 0.0012
98  78 0.39150 0.0011
99  78 0.39160 0.0010
100 78 0.39170 0.0009
