
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 18.4200
2    1 0.00597 16.7800
3    1 0.01103 15.2900
4    1 0.01530 13.9300
5    1 0.01891 12.7000
6    1 0.02196 11.5700
7    1 0.02452 10.5400
8    1 0.02667  9.6040
9    1 0.02848  8.7510
10   1 0.03000  7.9730
11   2 0.03156  7.2650
12   2 0.03287  6.6200
13   2 0.03396  6.0320
14   3 0.03554  5.4960
15   3 0.03732  5.0080
16   3 0.03882  4.5630
17   3 0.04009  4.1570
18   3 0.04114  3.7880
19   3 0.04203  3.4510
20   3 0.04278  3.1450
21   4 0.04382  2.8650
22   4 0.04491  2.6110
23   4 0.04582  2.3790
24   5 0.04659  2.1680
25   5 0.04723  1.9750
26   5 0.04777  1.8000
27   5 0.04822  1.6400
28   5 0.04860  1.4940
29   6 0.04901  1.3610
30   6 0.04946  1.2400
31   6 0.04984  1.1300
32   7 0.05039  1.0300
33   8 0.05088  0.9383
34   9 0.05158  0.8550
35   9 0.05453  0.7790
36  10 0.05887  0.7098
37  11 0.06353  0.6467
38  14 0.06874  0.5893
39  14 0.07613  0.5369
40  14 0.08312  0.4892
41  14 0.08972  0.4458
42  14 0.09590  0.4062
43  14 0.10170  0.3701
44  16 0.10790  0.3372
45  18 0.11560  0.3073
46  20 0.12410  0.2800
47  21 0.13310  0.2551
48  23 0.14180  0.2324
49  28 0.15180  0.2118
50  30 0.16210  0.1930
51  31 0.17190  0.1758
52  33 0.18160  0.1602
53  34 0.19090  0.1460
54  38 0.20050  0.1330
55  40 0.20980  0.1212
56  41 0.21900  0.1104
57  45 0.22780  0.1006
58  46 0.23710  0.0917
59  48 0.24600  0.0835
60  52 0.25470  0.0761
61  54 0.26300  0.0694
62  55 0.27080  0.0632
63  58 0.27870  0.0576
64  60 0.28650  0.0525
65  63 0.29430  0.0478
66  64 0.30200  0.0436
67  66 0.30910  0.0397
68  66 0.31590  0.0362
69  68 0.32240  0.0330
70  70 0.32840  0.0300
71  71 0.33410  0.0274
72  73 0.33940  0.0249
73  73 0.34450  0.0227
74  72 0.34920  0.0207
75  73 0.35350  0.0188
76  73 0.35750  0.0172
77  74 0.36110  0.0156
78  74 0.36440  0.0143
79  74 0.36740  0.0130
80  74 0.37000  0.0118
81  74 0.37240  0.0108
82  74 0.37460  0.0098
83  76 0.37650  0.0090
84  76 0.37840  0.0082
85  76 0.38010  0.0074
86  76 0.38160  0.0068
87  76 0.38290  0.0062
88  77 0.38400  0.0056
89  76 0.38510  0.0051
90  76 0.38600  0.0047
91  75 0.38680  0.0043
92  77 0.38750  0.0039
93  77 0.38810  0.0035
94  77 0.38860  0.0032
95  78 0.38910  0.0029
96  78 0.38950  0.0027
97  78 0.38990  0.0024
98  78 0.39020  0.0022
99  78 0.39060  0.0020
100 78 0.39080  0.0018
