
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.70760
2   2 0.00893 0.64470
3   2 0.01987 0.58750
4   2 0.02922 0.53530
5   5 0.04075 0.48770
6   6 0.05323 0.44440
7   7 0.06822 0.40490
8   8 0.08116 0.36890
9   8 0.09410 0.33620
10 11 0.10630 0.30630
11 14 0.12120 0.27910
12 18 0.14030 0.25430
13 22 0.15890 0.23170
14 24 0.17580 0.21110
15 26 0.19060 0.19240
16 32 0.20480 0.17530
17 39 0.22030 0.15970
18 41 0.23430 0.14550
19 45 0.24820 0.13260
20 51 0.26100 0.12080
21 57 0.27370 0.11010
22 61 0.28730 0.10030
23 62 0.30030 0.09139
24 63 0.31140 0.08327
25 67 0.32100 0.07587
26 69 0.32970 0.06913
27 74 0.33790 0.06299
28 78 0.34600 0.05740
29 79 0.35300 0.05230
30 81 0.35890 0.04765
31 82 0.36390 0.04342
32 83 0.36850 0.03956
33 83 0.37250 0.03605
34 81 0.37570 0.03284
35 81 0.37830 0.02993
36 81 0.38060 0.02727
37 81 0.38240 0.02485
38 80 0.38400 0.02264
39 80 0.38530 0.02063
40 80 0.38640 0.01879
41 80 0.38730 0.01712
42 80 0.38800 0.01560
43 80 0.38860 0.01422
44 81 0.38920 0.01295
45 81 0.38960 0.01180
46 80 0.39000 0.01075
47 80 0.39040 0.00980
48 79 0.39060 0.00893
49 79 0.39090 0.00814
50 79 0.39110 0.00741
51 79 0.39120 0.00675
52 79 0.39130 0.00615
53 80 0.39150 0.00561
54 80 0.39160 0.00511
55 80 0.39160 0.00466
56 80 0.39170 0.00424
57 80 0.39180 0.00386
58 81 0.39180 0.00352
59 81 0.39190 0.00321
60 82 0.39190 0.00292
61 82 0.39190 0.00266
62 82 0.39200 0.00243
63 82 0.39200 0.00221
64 82 0.39210 0.00202
65 82 0.39210 0.00184
66 82 0.39210 0.00167
67 82 0.39210 0.00152
68 81 0.39220 0.00139
69 81 0.39220 0.00127
70 81 0.39220 0.00115
71 81 0.39220 0.00105
72 81 0.39220 0.00096
73 81 0.39220 0.00087
74 82 0.39220 0.00079
75 82 0.39220 0.00072
76 82 0.39220 0.00066
77 82 0.39220 0.00060
78 82 0.39220 0.00055
79 83 0.39220 0.00050
