
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 10.6100
2   2 0.00187  9.6710
3   2 0.00457  8.8120
4   5 0.00814  8.0290
5   6 0.01343  7.3160
6   8 0.01983  6.6660
7  10 0.02740  6.0740
8  15 0.03588  5.5340
9  17 0.04528  5.0430
10 20 0.05462  4.5950
11 23 0.06401  4.1860
12 27 0.07434  3.8140
13 31 0.08515  3.4760
14 41 0.09714  3.1670
15 44 0.11050  2.8860
16 47 0.12390  2.6290
17 48 0.13710  2.3960
18 50 0.15010  2.1830
19 54 0.16280  1.9890
20 56 0.17520  1.8120
21 60 0.18760  1.6510
22 62 0.19990  1.5050
23 62 0.21190  1.3710
24 66 0.22350  1.2490
25 68 0.23510  1.1380
26 70 0.24650  1.0370
27 71 0.25740  0.9449
28 76 0.26790  0.8609
29 78 0.27800  0.7844
30 78 0.28750  0.7148
31 78 0.29640  0.6513
32 79 0.30470  0.5934
33 80 0.31270  0.5407
34 80 0.32000  0.4927
35 81 0.32690  0.4489
36 82 0.33340  0.4090
37 82 0.33950  0.3727
38 83 0.34510  0.3396
39 83 0.35040  0.3094
40 83 0.35510  0.2819
41 83 0.35950  0.2569
42 83 0.36340  0.2341
43 83 0.36690  0.2133
44 83 0.37010  0.1943
45 83 0.37290  0.1771
46 82 0.37540  0.1613
47 82 0.37760  0.1470
48 82 0.37950  0.1339
49 82 0.38120  0.1220
50 82 0.38270  0.1112
51 82 0.38400  0.1013
52 82 0.38510  0.0923
53 82 0.38610  0.0841
54 82 0.38700  0.0766
55 82 0.38780  0.0698
56 82 0.38840  0.0636
57 80 0.38890  0.0580
58 80 0.38940  0.0528
59 81 0.38980  0.0481
60 81 0.39010  0.0439
61 81 0.39040  0.0400
62 81 0.39070  0.0364
63 82 0.39090  0.0332
64 82 0.39110  0.0302
65 83 0.39120  0.0275
66 83 0.39140  0.0251
67 83 0.39150  0.0229
68 83 0.39160  0.0208
69 83 0.39170  0.0190
70 83 0.39180  0.0173
71 83 0.39190  0.0158
72 83 0.39190  0.0144
73 83 0.39200  0.0131
74 83 0.39200  0.0119
75 83 0.39200  0.0109
76 83 0.39210  0.0099
77 83 0.39210  0.0090
78 83 0.39210  0.0082
79 82 0.39210  0.0075
80 82 0.39210  0.0068
81 83 0.39220  0.0062
82 83 0.39220  0.0057
83 83 0.39220  0.0052
84 83 0.39220  0.0047
85 83 0.39220  0.0043
86 83 0.39220  0.0039
87 83 0.39220  0.0036
88 83 0.39220  0.0032
89 83 0.39220  0.0030
90 83 0.39220  0.0027
