
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.65320
2   2 0.00912 0.59510
3   2 0.02024 0.54230
4   2 0.02970 0.49410
5   4 0.04124 0.45020
6   6 0.05382 0.41020
7   7 0.06887 0.37380
8   8 0.08184 0.34060
9   8 0.09480 0.31030
10 11 0.10710 0.28270
11 14 0.12230 0.25760
12 18 0.14140 0.23470
13 22 0.16000 0.21390
14 24 0.17690 0.19490
15 25 0.19170 0.17760
16 32 0.20580 0.16180
17 38 0.22130 0.14740
18 42 0.23530 0.13430
19 45 0.24920 0.12240
20 51 0.26200 0.11150
21 58 0.27450 0.10160
22 61 0.28810 0.09258
23 62 0.30110 0.08436
24 63 0.31220 0.07687
25 66 0.32170 0.07004
26 70 0.33040 0.06382
27 74 0.33860 0.05815
28 79 0.34660 0.05298
29 79 0.35360 0.04827
30 81 0.35940 0.04399
31 83 0.36430 0.04008
32 83 0.36900 0.03652
33 82 0.37280 0.03327
34 81 0.37600 0.03032
35 81 0.37860 0.02762
36 81 0.38080 0.02517
37 81 0.38270 0.02293
38 80 0.38420 0.02090
39 80 0.38540 0.01904
40 80 0.38650 0.01735
41 80 0.38740 0.01581
42 80 0.38810 0.01440
43 80 0.38870 0.01312
44 81 0.38920 0.01196
45 81 0.38970 0.01090
46 79 0.39010 0.00993
47 79 0.39040 0.00905
48 79 0.39070 0.00824
49 79 0.39090 0.00751
50 79 0.39110 0.00684
51 79 0.39120 0.00624
52 79 0.39140 0.00568
53 80 0.39150 0.00518
54 80 0.39160 0.00472
55 80 0.39160 0.00430
56 80 0.39170 0.00392
57 80 0.39180 0.00357
58 81 0.39180 0.00325
59 81 0.39190 0.00296
60 82 0.39190 0.00270
61 82 0.39200 0.00246
62 82 0.39200 0.00224
63 82 0.39200 0.00204
64 82 0.39210 0.00186
65 82 0.39210 0.00170
66 82 0.39210 0.00154
67 82 0.39210 0.00141
68 81 0.39220 0.00128
69 81 0.39220 0.00117
70 81 0.39220 0.00106
71 81 0.39220 0.00097
72 81 0.39220 0.00088
73 82 0.39220 0.00081
74 82 0.39220 0.00073
75 82 0.39220 0.00067
76 82 0.39220 0.00061
77 82 0.39220 0.00056
78 82 0.39220 0.00051
79 83 0.39220 0.00046
