
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.0930
2    1 0.00640 3.7300
3    1 0.01171 3.3980
4    1 0.01612 3.0960
5    1 0.01979 2.8210
6    1 0.02283 2.5710
7    1 0.02536 2.3420
8    1 0.02746 2.1340
9    1 0.02921 1.9450
10   1 0.03066 1.7720
11   2 0.03209 1.6140
12   2 0.03334 1.4710
13   2 0.03438 1.3400
14   3 0.03568 1.2210
15   3 0.03753 1.1130
16   3 0.03906 1.0140
17   3 0.04033 0.9239
18   3 0.04139 0.8418
19   3 0.04226 0.7670
20   3 0.04299 0.6989
21   4 0.04397 0.6368
22   4 0.04508 0.5802
23   4 0.04600 0.5287
24   4 0.04677 0.4817
25   4 0.04740 0.4389
26   4 0.04793 0.3999
27   4 0.04837 0.3644
28   4 0.04873 0.3320
29   5 0.04911 0.3025
30   6 0.04955 0.2756
31   6 0.04992 0.2512
32   7 0.05045 0.2288
33   7 0.05094 0.2085
34   9 0.05213 0.1900
35   9 0.05923 0.1731
36  10 0.06823 0.1577
37  10 0.07652 0.1437
38  13 0.08545 0.1310
39  14 0.09608 0.1193
40  14 0.10540 0.1087
41  14 0.11320 0.0991
42  15 0.12440 0.0903
43  16 0.13470 0.0822
44  16 0.14470 0.0749
45  16 0.15300 0.0683
46  21 0.16150 0.0622
47  23 0.17270 0.0567
48  25 0.18350 0.0516
49  27 0.19300 0.0471
50  28 0.20170 0.0429
51  30 0.21120 0.0391
52  31 0.22000 0.0356
53  34 0.22850 0.0324
54  37 0.23730 0.0296
55  38 0.24640 0.0269
56  42 0.25680 0.0245
57  44 0.26830 0.0224
58  46 0.27860 0.0204
59  47 0.28820 0.0186
60  47 0.29610 0.0169
61  50 0.30370 0.0154
62  55 0.31350 0.0140
63  56 0.32250 0.0128
64  59 0.33050 0.0117
65  62 0.33850 0.0106
66  63 0.34590 0.0097
67  64 0.35230 0.0088
68  64 0.35800 0.0080
69  65 0.36270 0.0073
70  66 0.36660 0.0067
71  67 0.37010 0.0061
72  70 0.37320 0.0055
73  71 0.37610 0.0050
74  72 0.37850 0.0046
75  72 0.38050 0.0042
76  72 0.38230 0.0038
77  72 0.38370 0.0035
78  72 0.38490 0.0032
79  73 0.38590 0.0029
80  73 0.38690 0.0026
81  73 0.38770 0.0024
82  73 0.38830 0.0022
83  73 0.38890 0.0020
84  73 0.38930 0.0018
85  73 0.38970 0.0017
86  75 0.39000 0.0015
87  75 0.39040 0.0014
88  75 0.39070 0.0012
89  75 0.39090 0.0011
90  75 0.39110 0.0010
91  76 0.39130 0.0009
92  76 0.39140 0.0009
93  76 0.39160 0.0008
94  76 0.39170 0.0007
95  76 0.39170 0.0007
96  76 0.39180 0.0006
97  76 0.39190 0.0005
98  76 0.39190 0.0005
99  76 0.39200 0.0004
100 76 0.39200 0.0004
