
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
+6.495070812467951 * k[5]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-9.106677510352066 * k[12]
-10.0 * k[18]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[41]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-2.776772855347572 * k[53]
-10.0 * k[56]
-3.501082805779067 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
+5.867671595025098 * k[69]
-10.0 * k[71]
-10.0 * k[72]
+10.0 * k[74]
+3.8738337906585754 * k[75]
+10.0 * k[76]
-10.0 * k[77]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[88]
+10.0 * k[89]
+1.8312143808325774 * k[90]
-10.0 * k[92]
+10.0 * k[96]
-6.561117318570659 * k[97]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
+1.3477315776184868 * k[114]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-1.6725053007151378 * k[135]
-5.648601873957337 * k[139]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[155]
+10.0 * k[159]
-10.0 * k[160]
-10.0 * k[162]
+10.0 * k[166]
+9.781335566548808 * k[168]
+3.168168975821433 * k[175]
+10.0 * k[177]
+10.0 * k[179]
+10.0 * k[181]
-10.0 * k[186]
+10.0 * k[187]
-5.662144097542713 * k[188]
-10.0 * k[193]
+8.40677447285325 * k[194]
+10.0 * k[197]
+10.0 * k[201]
-10.0 * k[202]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[207]
-10.0 * k[209]
-10.0 * k[211]
-10.0 * k[212]
-5.336407621088503 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-10.0 * k[220]
-10.0 * k[221]
+1.4839926960582746 * k[222]
-3.407013002593095 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-1.0359741069682145 * k[237]
-10.0 * k[239]
-10.0 * k[241]
+10.0 * k[243]
-10.0 * k[246]
+10.0 * k[249]
+10.0 * k[251]
+10.0 * k[252]
-10.0 * k[260]
+10.0 * k[261]
+10.0 * k[265]
+1.3136706235922149 * k[266]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[273]
-10.0 * k[277]
+10.0 * k[279]
-10.0 * k[280]
-10.0 * k[286]
-2.846376711558726 * k[287]
+10.0 * k[291]
+0.5216434619843224 * k[294]
-10.0 * k[312]
+10.0 * k[315]
-10.0 * k[316]
+10.0 * k[319]
+10.0 * k[327]
+3.78753441008614 * k[329]
-10.0 * k[330]
-4.787135697967069 * k[332]
-10.0 * k[333]
-10.0 * k[335]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
-10.0 * k[340]
+10.0 * k[341]
+10.0 * k[345]
+10.0 * k[347]
+10.0 * k[349]
+10.0 * k[351]
-10.0 * k[353]
-7.544843426294899 * k[356]
-10.0 * k[358]
+10.0 * k[361]
+10.0 * k[366]
+10.0 * k[367]
+10.0 * k[369]
+10.0 * k[371]
+10.0 * k[377]
-10.0 * k[381]
+10.0 * k[382]
+10.0 * k[383]
+10.0 * k[385]
-10.0 * k[386]
+10.0 * k[389]
-10.0 * k[395]
+10.0 * k[397]
+1.1166610845228813 * k[398]
+10.0 * k[399]
-10.0 * k[400]
+10.0 * k[403]
+10.0 * k[404]
-10.0 * k[408]
-10.0 * k[409]
+10.0 * k[412]
-10.0 * k[413]
+10.0 * k[415]
+10.0 * k[417]
+2.7748818327701437 * k[418]
+10.0 * k[419]
+0.2667026730815456 * k[421]
-10.0 * k[423]
+10.0 * k[425]
+10.0 * k[432]
+10.0 * k[437]
+10.0 * k[438]
-0.3164123885107526 * k[442]
-10.0 * k[443]
+10.0 * k[445]
-10.0 * k[447]
+1.678169638807532 * k[448]
-10.0 * k[450]
+0.08164158366757207 * k[451]
+10.0 * k[452]
+10.0 * k[457]
+2.6436665704078153 * k[458]
+10.0 * k[459]
-10.0 * k[460]
+10.0 * k[461]
+10.0 * k[465]
-10.0 * k[466]
+10.0 * k[467]
-10.0 * k[468]
-10.0 * k[469]
-10.0 * k[471]
-10.0 * k[474]
+10.0 * k[475]
+2.643954351452969 * k[477]
+10.0 * k[480]
+10.0 * k[491]
+7.043852142114513 * k[493]
-10.0 * k[498]
+10.0 * k[505]
+10.0 * k[507]
+10.0 * k[508]
+1.1639636073936908 * k[509]
+0.853154053593766 * k[514]
+10.0 * k[515]
+10.0 * k[518]
+10.0 * k[520]
-0.11242648615987845 * k[524]
-10.0 * k[525]
+10.0 * k[527]
-10.0 * k[533]
+10.0 * k[535]
+10.0 * k[540]
+10.0 * k[542]
-10.0 * k[543]
-10.0 * k[545]
-10.0 * k[546]
+10.0 * k[547]
-10.0 * k[550]
-10.0 * k[552]
+10.0 * k[553]
+10.0 * k[555]
-4.092264112419493 * k[556]
+10.0 * k[557]
+10.0 * k[565]
+10.0 * k[566]
+10.0 * k[568]
-10.0 * k[569]
+2.0715550268139373 * k[570]
+10.0 * k[575]
+10.0 * k[578]
+5.012589391205382 * k[581]
-10.0 * k[584]
-10.0 * k[585]
+10.0 * k[587]
+2.714002512780641 * k[589]
-10.0 * k[591]
+10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
-10.0 * k[598]
+10.0 * k[600]
+8.019908081045145 * k[605]
+10.0 * k[607]
+10.0 * k[608]
-6.359336658789641 * k[610]
-10.0 * k[612]
-0.04754815244908466 * k[622]
-0.9134868330356382 * k[624]
-10.0 * k[625]
+10.0 * k[634]
-10.0 * k[635]
+10.0 * k[638]
+7.20589572982645 * k[648]
+5.1702977485025885 * k[653]
+10.0 * k[655]
+10.0 * k[657]
-10.0 * k[658]
-10.0 * k[660]
+10.0 * k[662]
-10.0 * k[663]
+10.0 * k[664]
-10.0 * k[669]
-10.0 * k[671]
-10.0 * k[672]
-2.892832102450585 * k[674]
-10.0 * k[677]
-10.0 * k[680]
+10.0 * k[681]
+10.0 * k[684]
+10.0 * k[687]
-10.0 * k[690]
+10.0 * k[691]
+10.0 * k[695]
+10.0 * k[697]
