
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-0.011258670570970592 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-9.146484457744947 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-0.8005395001724154 * k[10]
-10.0 * k[11]
-0.8338470836959441 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-0.939844546719899 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-2.9526074012940264 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-0.018905541063551617 * k[23]
-10.0 * k[24]
+10.0 * k[25]
-0.0876710510813531 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-5.616435573148972 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+9.179476153620902 * k[33]
-10.0 * k[34]
-7.975451002560275 * k[35]
-10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+1.3997286535088138 * k[40]
-10.0 * k[41]
-0.18139909361291398 * k[42]
+10.0 * k[43]
-1.2155049718148097 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+2.540272136715393 * k[47]
-10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.2819154641984722 * k[54]
+10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
-0.4625880501143755 * k[58]
-1.1251646172961802 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-0.2572856453918332 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-1.7582158766046616 * k[65]
-10.0 * k[66]
+10.0 * k[67]
+0.880288347142088 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[72]
+10.0 * k[73]
+4.298343725826247 * k[74]
-10.0 * k[75]
+10.0 * k[76]
-10.0 * k[77]
-0.5400393320307061 * k[78]
+10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-9.758092775213099 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-8.880845510826063 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-1.2876806910206327 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
+9.809525644143113 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-4.056174248321564 * k[129]
-10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
+9.6648465139994 * k[147]
+10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-1.3803387611586218 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+0.46655810965547334 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+0.8300219609758556 * k[167]
+10.0 * k[168]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[177]
-10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[183]
-10.0 * k[184]
+0.5757004308910312 * k[185]
-10.0 * k[186]
+10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
-8.825117937254994 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-2.6396150930436684 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+8.752501530243872 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
-0.35310246449408667 * k[242]
+10.0 * k[243]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
-10.0 * k[254]
-0.5028588083550593 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
+10.0 * k[261]
-10.0 * k[262]
-3.584184665049148 * k[263]
-10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
+10.0 * k[271]
-5.9280098680874955 * k[272]
+10.0 * k[273]
+10.0 * k[275]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
-10.0 * k[280]
-0.6846176591684711 * k[281]
+10.0 * k[282]
-10.0 * k[283]
+10.0 * k[284]
+10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
+10.0 * k[289]
+10.0 * k[291]
+0.34329267333648184 * k[292]
-10.0 * k[293]
+10.0 * k[294]
+10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
