
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.35324970497540614 * k[1]
+0.20517043496537513 * k[5]
-0.41054556246742985 * k[9]
-0.6858418230914816 * k[11]
-0.2681279850185989 * k[14]
-1.0 * k[18]
-0.8869668763162473 * k[20]
-1.0 * k[21]
-0.042525416244020786 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-0.2658780213417795 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+0.09845873426239302 * k[38]
-1.0 * k[41]
+0.8984340591302585 * k[43]
-0.8252143816112812 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-0.08494876062495378 * k[53]
-0.6090622547621076 * k[56]
+0.07460282511298288 * k[57]
-1.0 * k[60]
-1.0 * k[63]
+1.0 * k[64]
-0.29929418332215274 * k[65]
-1.0 * k[66]
+0.38490527966037635 * k[69]
-1.0 * k[72]
+0.5466579094900564 * k[73]
+0.8339614787148835 * k[74]
+1.0 * k[76]
-0.4696365937913255 * k[77]
+1.0 * k[82]
+1.0 * k[83]
-0.8012370634497474 * k[87]
-1.0 * k[88]
+1.0 * k[89]
-1.0 * k[92]
+1.0 * k[96]
-0.22606091782894877 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
+1.0 * k[111]
+0.6019493008535237 * k[114]
+1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[125]
-1.0 * k[130]
+0.1021149868395461 * k[131]
-1.0 * k[132]
-1.0 * k[143]
-0.4386678781694232 * k[144]
+1.0 * k[145]
-1.0 * k[151]
+1.0 * k[152]
+1.0 * k[159]
-1.0 * k[160]
+0.4102357306202487 * k[161]
-1.0 * k[162]
+1.0 * k[166]
-0.2531986445451229 * k[172]
-1.0 * k[174]
+1.0 * k[177]
-0.3523291003051223 * k[178]
+1.0 * k[179]
+1.0 * k[181]
-1.0 * k[186]
+1.0 * k[187]
-1.0 * k[188]
-1.0 * k[193]
+1.0 * k[197]
-1.0 * k[200]
+1.0 * k[201]
-1.0 * k[202]
+0.8172367598573316 * k[204]
+1.0 * k[205]
-1.0 * k[207]
+1.0 * k[208]
-0.7912726236364208 * k[209]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[219]
-0.9873213796499599 * k[220]
-1.0 * k[221]
+1.0 * k[222]
+1.0 * k[224]
-1.0 * k[227]
-0.24713364396432866 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+1.0 * k[238]
-1.0 * k[239]
+0.6383661892289005 * k[240]
-1.0 * k[241]
+1.0 * k[243]
-1.0 * k[246]
-0.9411754746525606 * k[248]
+1.0 * k[249]
+1.0 * k[251]
-1.0 * k[260]
+0.28841905987944666 * k[265]
-1.0 * k[270]
+1.0 * k[271]
-1.0 * k[277]
+1.0 * k[279]
-1.0 * k[286]
+0.5549561108341056 * k[289]
+1.0 * k[291]
-0.8544412238960017 * k[299]
-1.0 * k[312]
+1.0 * k[315]
-1.0 * k[316]
+0.1122215721435505 * k[319]
+1.0 * k[327]
-1.0 * k[330]
-0.4604822615693057 * k[335]
-0.05086010118094696 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+1.0 * k[341]
+1.0 * k[345]
+1.0 * k[347]
+1.0 * k[349]
+1.0 * k[351]
-1.0 * k[353]
-1.0 * k[356]
-1.0 * k[358]
+1.0 * k[367]
+1.0 * k[371]
-0.8981431215651683 * k[372]
+1.0 * k[377]
-1.0 * k[381]
+0.10210867183589045 * k[382]
+1.0 * k[383]
+1.0 * k[385]
-1.0 * k[386]
+1.0 * k[389]
-1.0 * k[395]
+1.0 * k[397]
+0.692717955790946 * k[399]
-1.0 * k[400]
+1.0 * k[403]
+1.0 * k[404]
-1.0 * k[408]
-1.0 * k[409]
+1.0 * k[412]
-1.0 * k[413]
+0.40196032808690724 * k[415]
+1.0 * k[419]
-1.0 * k[423]
+0.34345180009305115 * k[425]
+0.283977386021625 * k[432]
+1.0 * k[437]
+1.0 * k[438]
-0.5871238876611076 * k[442]
-1.0 * k[443]
+1.0 * k[445]
-1.0 * k[447]
-0.0031126960863942375 * k[449]
-1.0 * k[450]
+1.0 * k[452]
-0.06027850112645676 * k[454]
+1.0 * k[457]
+1.0 * k[459]
-1.0 * k[460]
+1.0 * k[461]
+0.9143489635858014 * k[463]
+1.0 * k[465]
-1.0 * k[466]
+1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[471]
-1.0 * k[474]
+1.0 * k[475]
+0.43720108900292964 * k[480]
+1.0 * k[491]
+0.1276156120042281 * k[493]
-1.0 * k[498]
+0.9823846804865677 * k[505]
+0.3752667029795977 * k[515]
+1.0 * k[518]
+1.0 * k[520]
-1.0 * k[524]
-1.0 * k[525]
+0.5605667755149721 * k[527]
-0.0880521335467755 * k[533]
+1.0 * k[535]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
-1.0 * k[545]
-1.0 * k[546]
+1.0 * k[547]
-1.0 * k[550]
-1.0 * k[552]
+1.0 * k[553]
+0.12250816544978917 * k[554]
+1.0 * k[555]
+1.0 * k[557]
+1.0 * k[565]
+0.328298601098287 * k[568]
-1.0 * k[569]
+1.0 * k[578]
-0.20749257852561992 * k[579]
-0.15527231192990334 * k[584]
-1.0 * k[585]
+1.0 * k[587]
+1.0 * k[589]
-1.0 * k[591]
+1.0 * k[592]
-1.0 * k[593]
-1.0 * k[595]
-1.0 * k[598]
+1.0 * k[600]
+0.5030025198348781 * k[608]
-0.2574891021987526 * k[612]
-1.0 * k[625]
+1.0 * k[634]
-1.0 * k[635]
+0.6679502071316649 * k[636]
+0.37380506565627575 * k[638]
+0.46128976874083066 * k[655]
+1.0 * k[657]
-1.0 * k[658]
-1.0 * k[660]
+1.0 * k[662]
-1.0 * k[663]
+1.0 * k[664]
-1.0 * k[671]
-1.0 * k[672]
+0.7476211759450326 * k[678]
-1.0 * k[680]
+0.10489239843474182 * k[681]
-0.1969739472017866 * k[683]
+1.0 * k[684]
+1.0 * k[687]
-1.0 * k[690]
+1.0 * k[691]
+0.10454266032301729 * k[697]
+1.0 * k[699]
+1.0 * k[702]
-1.0 * k[703]
+0.6098531429598274 * k[710]
+1.0 * k[713]
+1.0 * k[715]
+1.0 * k[725]
